time/total_timesteps,time/time_elapsed,time/iterations,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,train/loss,train/explained_variance,train/clip_range,train/policy_gradient_loss,train/learning_rate,train/n_updates,train/value_loss,train/std,train/clip_fraction,train/approx_kl,train/entropy_loss
8640,30,1,281,7560.0,-10862.246145,,,,,,,,,,,
17280,63,2,272,7560.0,-12646.6603555,-0.2808157801628113,0.5471489429473877,0.2,-0.005882414912770468,5e-05,10,0.16318497593066206,1.0169755220413208,0.04128472222222222,0.0073596695,-5.7130923242922185
25920,97,3,266,7560.0,-10741.057182,-0.3122829496860504,0.9053901433944702,0.2,-0.004671088795488079,5e-05,20,0.009520082541362003,1.0335100889205933,0.04446759259259259,0.0065815942,-5.777656708470097
34560,129,4,266,7560.0,-9650.695213250001,-0.27689269185066223,0.9621285200119019,0.2,-0.009835505312205188,5e-05,30,0.002596408435859269,1.0462554693222046,0.09008101851851852,0.008665063,-5.834171453758523
43200,162,5,265,7560.0,-13097.6469768,-0.30842408537864685,0.9489058256149292,0.2,-0.004636482253532719,5e-05,40,0.008070816126203648,1.064352035522461,0.04086805555555555,0.005908092,-5.892541776939675
51840,205,6,252,7560.0,-13620.950877666668,-0.3200198709964752,0.9621098041534424,0.2,-0.003638336874579114,5e-05,50,0.005570573908345843,1.080221176147461,0.02386574074074074,0.004936299,-5.957210842768351
60480,245,7,246,7560.0,-12445.66239775,-0.2980760931968689,0.9942556023597717,0.2,-0.00504850798053667,5e-05,60,0.0009954791804301312,1.0988271236419678,0.03935185185185185,0.006009071,-6.019916785204852
69120,284,8,242,7560.0,-11802.194605777777,-0.3079060912132263,0.9791902899742126,0.2,-0.0028945044854103968,5e-05,70,0.003406153547349041,1.1249594688415527,0.029583333333333333,0.0058295256,-6.100532997625845
77760,322,9,241,7560.0,-16022.444399,-0.3164774477481842,0.992010235786438,0.2,-0.0033789639890676845,5e-05,80,0.0016829993137960427,1.1501017808914185,0.029363425925925925,0.005228229,-6.194154277730871
86400,361,10,238,7560.0,-15257.994102636363,-0.3239234983921051,0.9523815512657166,0.2,-0.0026633859506842716,5e-05,90,0.008115259629450049,1.1707850694656372,0.035104166666666665,0.0054421406,-6.2730045555256035
95040,400,11,237,7560.0,-18578.385124333334,-0.31947603821754456,0.9901703000068665,0.2,-0.002380576980886636,5e-05,100,0.00293925764948923,1.193591833114624,0.017847222222222223,0.004110341,-6.347090714066117
103680,433,12,239,7560.0,-17762.76674423077,-0.3280467092990875,0.9888908267021179,0.2,-0.003974073770352536,5e-05,110,0.003146297972588972,1.2141287326812744,0.03642361111111111,0.005298558,-6.419452480033592
112320,466,13,240,7560.0,-17161.042347785715,-0.3192613124847412,0.996624231338501,0.2,-0.005125195995594065,5e-05,120,0.0008614988544636786,1.235134243965149,0.03662037037037037,0.006058887,-6.488509774384675
120960,502,14,240,7560.0,-19557.050294875,-0.30893585085868835,0.9849500060081482,0.2,-0.0035509758849662765,5e-05,130,0.0035425716809307536,1.2592439651489258,0.033275462962962965,0.0058552776,-6.561319261480261
129600,536,15,241,7560.0,-19534.817858764705,-0.32351091504096985,0.9929046034812927,0.2,-0.003658252034543289,5e-05,140,0.002846006426218621,1.2867861986160278,0.025671296296296296,0.005194875,-6.643406257982607
138240,569,16,242,7560.0,-19387.47400172222,-0.32924917340278625,0.9952571988105774,0.2,-0.0030294845508480515,5e-05,150,0.001822645461652428,1.305343508720398,0.021354166666666667,0.00422216,-6.713166485185976
146880,603,17,243,7560.0,-18704.762847421054,-0.3560705780982971,0.996626079082489,0.2,-0.003612603349438696,5e-05,160,0.0015098860394856374,1.3274765014648438,0.028530092592592593,0.0049161674,-6.776659483733001
155520,636,18,244,7560.0,-18252.31421,-0.33812907338142395,0.9972670674324036,0.2,-0.007125370663211302,5e-05,170,0.0006260969160077232,1.3431155681610107,0.07380787037037037,0.0074059777,-6.8350376863832825
164160,673,19,243,7560.0,-17675.62579747619,-0.33416610956192017,0.9969223737716675,0.2,-0.0022197975634804202,5e-05,180,0.0009878425278239539,1.3684881925582886,0.014340277777777778,0.003718702,-6.894173734452989
172800,712,20,242,7560.0,-17793.89851190909,-0.33966487646102905,0.9970589876174927,0.2,-0.004499745555566969,5e-05,190,0.0007583461232328167,1.3939927816390991,0.026747685185185187,0.004855006,-6.969047773855704
181440,754,21,240,7560.0,-17442.005380041664,-0.37389734387397766,0.9962486624717712,0.2,-0.005097678316136201,5e-05,200,0.0017713194546565688,1.4207983016967773,0.02824074074074074,0.004296032,-7.043146041587547
190080,793,22,239,7560.0,-17116.502210079998,-0.35711848735809326,0.9954979419708252,0.2,-0.004288271402043325,5e-05,210,0.002085710585427781,1.4444396495819092,0.030300925925925926,0.004899297,-7.1149030879691795
198720,830,23,239,7560.0,-16891.17265661538,-0.37720829248428345,0.99400395154953,0.2,-0.0049933053941155475,5e-05,220,0.001473022804474803,1.466132402420044,0.05165509259259259,0.006913474,-7.177425816853841
207360,863,24,240,7560.0,-16712.223976592588,-0.38430917263031006,0.9971064329147339,0.2,-0.004836478031033443,5e-05,230,0.0015399901081669938,1.4939442873001099,0.029386574074074075,0.0053557334,-7.24538123484011
216000,898,25,240,7560.0,-16539.24402078571,-0.41586601734161377,0.9977455735206604,0.2,-0.005444425826167895,5e-05,240,0.0015297294853694945,1.525485873222351,0.03340277777777778,0.0057395254,-7.324691797185827
224640,934,26,240,7560.0,-16208.893473827584,-0.40974318981170654,0.9985799789428711,0.2,-0.006469865067068625,5e-05,250,0.0009575404604267398,1.5503253936767578,0.041944444444444444,0.0060338145,-7.399354115238896
233280,967,27,241,7560.0,-16065.16107563333,-0.38456952571868896,0.9980854988098145,0.2,-0.003285663221721296,5e-05,260,0.0011391729206769487,1.5795199871063232,0.02375,0.004972372,-7.468146140133893
241920,1003,28,241,7560.0,-15837.422354125,-0.3871038556098938,0.996507465839386,0.2,-0.0036840174886984406,5e-05,270,0.0009847947333171895,1.6097882986068726,0.025972222222222223,0.0051275226,-7.543989962471856
250560,1036,29,241,7560.0,-15721.214736787877,-0.3728220760822296,0.9969218373298645,0.2,-0.004019457676827356,5e-05,280,0.0010867825352707532,1.6354081630706787,0.031516203703703706,0.0049775504,-7.6115989946436
259200,1069,30,242,7560.0,-15863.764703911764,-0.3907849192619324,0.9965852499008179,0.2,-0.0032779245578718405,5e-05,290,0.001804652888957342,1.6693642139434814,0.018645833333333334,0.003851706,-7.6847266504499645
267840,1104,31,242,7560.0,-15646.722345371429,-0.4033545255661011,0.99625563621521,0.2,-0.003395256415112979,5e-05,300,0.0016540813452081272,1.7059193849563599,0.0225,0.0045530503,-7.770574919382731
276480,1139,32,242,7560.0,-15777.343937527776,-0.40720534324645996,0.9974365234375,0.2,-0.003590875151912095,5e-05,310,0.002109072894608188,1.7401055097579956,0.019780092592592592,0.004112235,-7.852788179892081
285120,1174,33,242,7560.0,-15632.203391324323,-0.3893454968929291,0.9979757070541382,0.2,-0.0033628796636023454,5e-05,320,0.0013649632973182532,1.769033670425415,0.023773148148148147,0.004518231,-7.925815886391534
293760,1207,34,243,7560.0,-15434.798609157893,-0.40702560544013977,0.9993988871574402,0.2,-0.00350576578501474,5e-05,330,0.00046811566694587885,1.78997004032135,0.027546296296296298,0.0049308008,-7.983652193281386
302400,1245,35,242,7560.0,-15073.2021948,-0.41692841053009033,0.9988154172897339,0.2,-0.002435728430368558,5e-05,340,0.0005888737056132717,1.8221490383148193,0.015821759259259258,0.0036329383,-8.043737510398582
311040,1280,36,242,7560.0,-15075.13519392683,-0.41656234860420227,0.9990924000740051,0.2,-0.002599822450429201,5e-05,350,0.00043921690737112873,1.8541299104690552,0.019178240740740742,0.00392695,-8.112372330559625
319680,1315,37,242,7560.0,-14909.841093928573,-0.3724234402179718,0.997321367263794,0.2,-0.0037315211396802355,5e-05,360,0.0012831943218717006,1.8882557153701782,0.024340277777777777,0.005047123,-8.182533524831136
328320,1349,38,243,7560.0,-14735.249534325581,-0.4155117869377136,0.999118983745575,0.2,-0.0028388953239967428,5e-05,370,0.0003493027961101486,1.9212088584899902,0.023738425925925927,0.0045620007,-8.255557147132025
336960,1383,39,243,7560.0,-14795.916765727272,-0.41527944803237915,0.9978657364845276,0.2,-0.0032498448664598444,5e-05,380,0.0015579418156347754,1.9609346389770508,0.014710648148148148,0.0038312743,-8.329089180981672
345600,1417,40,243,7560.0,-14634.432288844444,-0.4400964677333832,0.9992857575416565,0.2,-0.002962755729375338,5e-05,390,0.000553127093223372,1.9929649829864502,0.01965277777777778,0.0039843363,-8.40236544503106
354240,1452,41,243,7560.0,-14644.882007652172,-0.4388011395931244,0.9985063672065735,0.2,-0.0037823871193729615,5e-05,400,0.001497675182979071,2.0232925415039062,0.02851851851851852,0.0050695417,-8.46459203225595
362880,1489,42,243,7560.0,-14596.060545437498,-0.43064266443252563,0.9990692734718323,0.2,-0.0037511648242879243,5e-05,410,0.0003542291662220291,2.0554943084716797,0.02605324074074074,0.0050986935,-8.528170125042951
371520,1523,43,243,7560.0,-14844.758448163264,-0.43508395552635193,0.9969974756240845,0.2,-0.004977531516752033,5e-05,420,0.0027627660915755703,2.0947558879852295,0.03190972222222222,0.0056379642,-8.596117283150003
380160,1556,44,244,7560.0,-14830.940488059998,-0.4606919586658478,0.996601402759552,0.2,-0.005889541811689183,5e-05,430,0.0025944390776998327,2.1362180709838867,0.03539351851851852,0.004657287,-8.67419112805967
388800,1591,45,244,7560.0,-14823.37639660784,-0.44030195474624634,0.9985467791557312,0.2,-0.004404105663782468,5e-05,440,0.0018180809402622766,2.172009229660034,0.027743055555555556,0.005308744,-8.745796802662037
397440,1624,46,244,7560.0,-14810.31414155769,-0.4772159457206726,0.998505175113678,0.2,-0.00418811594636214,5e-05,450,0.0017446393601130694,2.222201347351074,0.03217592592592593,0.005699104,-8.825165729522706
406080,1659,47,244,7560.0,-14815.265840849055,-0.44431158900260925,0.9989510178565979,0.2,-0.003953037313185632,5e-05,460,0.002279482126123858,2.2652504444122314,0.03607638888888889,0.0055279606,-8.908175635161223
414720,1694,48,244,7560.0,-14858.802214759258,-0.4569947123527527,0.9975321292877197,0.2,-0.003950522903663416,5e-05,470,0.0030419148189119167,2.306387424468994,0.023506944444444445,0.0047602635,-8.982169839364511
423360,1732,49,244,7560.0,-14799.087358660714,-0.45024627447128296,0.9973511099815369,0.2,-0.0036077382798410124,5e-05,480,0.003480293983248649,2.3422954082489014,0.022824074074074073,0.004398741,-9.049044823823152
432000,1766,50,244,7560.0,-14718.60837542105,-0.4579217731952667,0.9989216923713684,0.2,-0.005115810680134153,5e-05,490,0.0016999288826439255,2.379843235015869,0.038703703703703705,0.006307126,-9.112602513631185
440640,1800,51,244,7560.0,-14617.08048377586,-0.45998212695121765,0.9945101737976074,0.2,-0.005435571101735587,5e-05,500,0.004404876682286461,2.4149465560913086,0.04078703703703704,0.0063986117,-9.174237529613354
449280,1835,52,244,7560.0,-14500.773591237286,-0.4808289706707001,0.9971281290054321,0.2,-0.006247301262768882,5e-05,510,0.0034446281147258425,2.4546217918395996,0.04357638888888889,0.0062825144,-9.23704900317722
457920,1870,53,244,7560.0,-14392.329433883333,-0.4717111587524414,0.9965983629226685,0.2,-0.0065758570619962285,5e-05,520,0.00305905017704289,2.496530055999756,0.06150462962962963,0.0066477624,-9.303529702645761
466560,1904,54,244,7560.0,-14289.424824229509,-0.4671698212623596,0.9986377954483032,0.2,-0.007367504919982619,5e-05,530,0.0014376801779683404,2.5288774967193604,0.06487268518518519,0.0074588316,-9.362388742941397
475200,1938,55,245,7560.0,-14196.558533080644,-0.4854809045791626,0.9990054368972778,0.2,-0.004931626616873675,5e-05,540,0.0007987004857945807,2.569157600402832,0.04414351851851852,0.0064172912,-9.419655390845405
483840,1975,56,244,7560.0,-13990.439309921876,-0.4890862703323364,0.9980704188346863,0.2,-0.003851646566591053,5e-05,550,0.0005927119734136525,2.605009078979492,0.03238425925925926,0.0053624553,-9.478613337764033
492480,2009,57,245,7560.0,-13904.217333846154,-0.49144792556762695,0.9987688660621643,0.2,-0.003117008116958594,5e-05,560,0.0005946966589868276,2.641066312789917,0.020243055555555556,0.004053145,-9.533782470137984
501120,2044,58,245,7560.0,-13800.907384969698,-0.4799393117427826,0.9988424181938171,0.2,-0.0036801836641367387,5e-05,570,0.0006526599662201652,2.685216188430786,0.028622685185185185,0.0049387165,-9.595017889517324
509760,2079,59,245,7560.0,-13719.858372626866,-0.49283888936042786,0.9988071918487549,0.2,-0.003715238198120561,5e-05,580,0.00048253892600769177,2.7234020233154297,0.026828703703703705,0.0053348015,-9.656057931405527
518400,2114,60,245,7560.0,-13634.191371632352,-0.4668344557285309,0.9985908269882202,0.2,-0.0030895798273936465,5e-05,590,0.0003309557231140961,2.757800340652466,0.025300925925925925,0.004354522,-9.70825817320082
527040,2149,61,245,7560.0,-13559.036377579709,-0.49934324622154236,0.9990751147270203,0.2,-0.003065062555725928,5e-05,600,0.00036174218271669276,2.803621292114258,0.021875,0.004960862,-9.767177879898636
535680,2183,62,245,7560.0,-13482.698276457142,-0.5200576782226562,0.9984839558601379,0.2,-0.004194417040864075,5e-05,610,0.0005268783966797249,2.860558032989502,0.02613425925925926,0.005348421,-9.839200365278456
544320,2221,63,245,7560.0,-13329.108002930556,-0.5205639600753784,0.9976509809494019,0.2,-0.0029232700589906287,5e-05,620,0.0005139441334230705,2.899324655532837,0.01392361111111111,0.0036136287,-9.905558320504648
552960,2256,64,245,7560.0,-13255.777562369864,-0.5121071338653564,0.9985634684562683,0.2,-0.0036412856572618085,5e-05,630,0.0006933574868943888,2.9440040588378906,0.02263888888888889,0.0045739464,-9.96428119941994
561600,2291,65,245,7560.0,-13184.054094743244,-0.477976530790329,0.9988709688186646,0.2,-0.0046271855685928905,5e-05,640,0.0004548730660031584,2.999476909637451,0.033483796296296296,0.0051865955,-10.032596450381808
570240,2325,66,245,7560.0,-13111.095710466667,-0.5161876082420349,0.999174952507019,0.2,-0.004753733528950424,5e-05,650,0.0002630985868961067,3.0405893325805664,0.03193287037037037,0.005857064,-10.097633036860714
578880,2359,67,245,7560.0,-13044.531302065789,-0.535136878490448,0.9991491436958313,0.2,-0.004383808863521726,5e-05,660,0.0003337383005095439,3.088578462600708,0.028993055555555557,0.0052881893,-10.156009827366582
587520,2394,68,245,7560.0,-12972.685372974025,-0.5267695188522339,0.9990172386169434,0.2,-0.005199261297195874,5e-05,670,0.000509062532251442,3.1318516731262207,0.04026620370370371,0.006236404,-10.214905083974202
596160,2428,69,245,7560.0,-12905.21349953846,-0.5460055470466614,0.9988356828689575,0.2,-0.004110065484936866,5e-05,680,0.0004290339269317445,3.1722030639648438,0.0341087962962963,0.006146299,-10.268597290604204
604800,2464,70,245,7560.0,-12759.4356399625,-0.5056547522544861,0.9989730715751648,0.2,-0.002160301110534756,5e-05,690,0.00034065590044418865,3.2133193016052246,0.014733796296296297,0.0037579827,-10.319569373660617
613440,2498,71,245,7560.0,-12691.079749407407,-0.5108203291893005,0.9985790848731995,0.2,-0.0031533675352801325,5e-05,700,0.0003342491649554749,3.263922929763794,0.02636574074074074,0.004897078,-10.375807871641936
622080,2532,72,245,7560.0,-12626.747537085364,-0.537059485912323,0.9989976286888123,0.2,-0.00287451031635067,5e-05,710,0.0004040022793924436,3.3057730197906494,0.02428240740740741,0.0053982427,-10.432559671048764
630720,2569,73,245,7560.0,-12558.916393602409,-0.5121328234672546,0.9990251660346985,0.2,-0.004207111129502731,5e-05,720,0.0003438659348089627,3.359391450881958,0.03222222222222222,0.005210244,-10.49147414666635
639360,2604,74,245,7560.0,-12503.93210765476,-0.5032257437705994,0.9988036751747131,0.2,-0.003123964500889458,5e-05,730,0.0003579251691257081,3.4063236713409424,0.019849537037037037,0.0046817823,-10.550903771011917
648000,2638,75,245,7560.0,-12440.965560388233,-0.5367699265480042,0.9984456896781921,0.2,-0.004256643451646798,5e-05,740,0.0005176456313347444,3.454449415206909,0.03048611111111111,0.004825705,-10.607526513558847
656640,2673,76,245,7560.0,-12383.112053534882,-0.5427002310752869,0.9985983967781067,0.2,-0.004008139459485257,5e-05,750,0.00038896328926461544,3.511366605758667,0.019988425925925927,0.004809762,-10.668947965833876
665280,2709,77,245,7560.0,-12273.053864147729,-0.5476757287979126,0.9987042546272278,0.2,-0.0029479993305479486,5e-05,760,0.0003408106649132808,3.554875135421753,0.02230324074074074,0.0043912074,-10.72616486090201
673920,2743,78,245,7560.0,-12219.214934674159,-0.5382232069969177,0.9992907047271729,0.2,-0.0035841777248101104,5e-05,770,0.0003048693075618724,3.6160011291503906,0.019918981481481482,0.004265385,-10.784698388841417
682560,2776,79,245,7560.0,-12164.428101766669,-0.5428487062454224,0.9990491271018982,0.2,-0.003430397865983347,5e-05,780,0.0004400384790669368,3.66959547996521,0.024953703703703704,0.00527356,-10.848127361580177
691200,2809,80,245,7560.0,-12117.276103351649,-0.5469727516174316,0.9993118047714233,0.2,-0.00382506408556192,5e-05,790,0.00034597250576889904,3.719031810760498,0.022708333333333334,0.004975228,-10.904458477585404
699840,2843,81,246,7560.0,-12067.78181701087,-0.5625041723251343,0.9991351962089539,0.2,-0.003149531899123556,5e-05,800,0.000373070634587849,3.773066520690918,0.025046296296296296,0.004764146,-10.959946925551803
708480,2876,82,246,7560.0,-12018.358421,-0.5521470308303833,0.9990933537483215,0.2,-0.0019741221634602107,5e-05,810,0.0003786098741909006,3.8293728828430176,0.013622685185185186,0.0036474832,-11.018681978296351
717120,2908,83,246,7560.0,-11971.749259957447,-0.5575598478317261,0.9991954565048218,0.2,-0.0032497110918026277,5e-05,820,0.0002927442123850428,3.8729803562164307,0.02508101851851852,0.0049003577,-11.070828465355767
725760,2943,84,246,7560.0,-11887.033066833334,-0.5474686026573181,0.9990459084510803,0.2,-0.002379627289009039,5e-05,830,0.00025351480803456746,3.933790683746338,0.01244212962962963,0.0035711566,-11.125387658719664
734400,2975,85,246,7560.0,-11831.730563989691,-0.5589602589607239,0.9991456270217896,0.2,-0.004189961858404179,5e-05,840,0.0003274253317687436,3.986454963684082,0.026516203703703705,0.0047807368,-11.182553556936758
743040,3007,86,247,7560.0,-11786.156754275511,-0.5649828314781189,0.998769223690033,0.2,-0.0035587493230209307,5e-05,850,0.00038182130989972157,4.043457984924316,0.020868055555555556,0.0047854935,-11.238712679545085
751680,3039,87,247,7560.0,-11741.674567929293,-0.551722526550293,0.9994097948074341,0.2,-0.0033779069479485907,5e-05,860,0.00022202100209715018,4.099447727203369,0.021574074074074075,0.005123767,-11.29388317461367
760320,3072,88,247,7560.0,-11696.81309576,-0.5560228228569031,0.9992466568946838,0.2,-0.003429217311657137,5e-05,870,0.0002969207278564917,4.161013603210449,0.0259375,0.004936369,-11.35096464086462
768960,3104,89,247,7560.0,-11658.981547639998,-0.5909484624862671,0.9992679953575134,0.2,-0.004243813876959461,5e-05,880,0.00026946316751289283,4.2357988357543945,0.025775462962962962,0.005170114,-11.4178116162618
777600,3136,90,247,7560.0,-11586.36336122,-0.5829395055770874,0.9991915822029114,0.2,-0.004165337723507374,5e-05,890,0.0002552334625377423,4.282751560211182,0.02547453703703704,0.004714331,-11.47387369438454
786240,3171,91,247,7560.0,-11588.82322992,-0.5768048763275146,0.9990286827087402,0.2,-0.003710000746779972,5e-05,900,0.0002731622361709553,4.3541154861450195,0.02642361111111111,0.00527422,-11.529186344853153
794880,3202,92,248,7560.0,-11393.486237519997,-0.6031776070594788,0.9991337656974792,0.2,-0.0031618205713177167,5e-05,910,0.00026395107025530673,4.413081169128418,0.01747685185185185,0.004288056,-11.589532163408068
803520,3235,93,248,7560.0,-11299.205974249999,-0.5819846987724304,0.9992868900299072,0.2,-0.0026907648358287083,5e-05,920,0.0002517944360389029,4.462464809417725,0.01625,0.004612889,-11.63689024536698
812160,3267,94,248,7560.0,-11286.295299849999,-0.5918948650360107,0.9992791414260864,0.2,-0.0027538946777996088,5e-05,930,0.0002762684816466558,4.525936603546143,0.01505787037037037,0.00381332,-11.688843594303837
820800,3299,95,248,7560.0,-11254.497433580002,-0.5799036026000977,0.9993141293525696,0.2,-0.002716335766017437,5e-05,940,0.0002477404091580495,4.584963798522949,0.014675925925925926,0.00423589,-11.742270235132288
829440,3331,96,248,7560.0,-11254.90612644,-0.5939493179321289,0.9995182752609253,0.2,-0.0024731991876399627,5e-05,950,0.0002653285155894183,4.655869960784912,0.02185185185185185,0.0047212597,-11.799303453939933
838080,3363,97,249,7560.0,-10782.05642869,-0.6200552582740784,0.9994333386421204,0.2,-0.0031079351864065287,5e-05,960,0.0002665139152075561,4.707553386688232,0.01238425925925926,0.0031206252,-11.851811294555665
846720,3397,98,249,7560.0,-10287.738893920001,-0.603561520576477,0.9994180202484131,0.2,-0.002839487131547045,5e-05,970,0.0002820130170989109,4.7606306076049805,0.01662037037037037,0.0039700763,-11.896440248136168
855360,3429,99,249,7560.0,-10271.690360270002,-0.6038024425506592,0.9995243549346924,0.2,-0.004037830355335717,5e-05,980,0.0002278458313311502,4.8247809410095215,0.021030092592592593,0.0051131947,-11.945061586874502
864000,3462,100,249,7560.0,-10245.15448984,-0.6038864254951477,0.9994437098503113,0.2,-0.0023127170824618253,5e-05,990,0.00022189478815158104,4.894042491912842,0.013229166666666667,0.0035854012,-12.001150967633283
872640,3494,101,249,7560.0,-9780.092834730001,-0.5864159464836121,0.9995359778404236,0.2,-0.003002457108900503,5e-05,1000,0.0002410128739332625,4.943995475769043,0.017280092592592593,0.0038256438,-12.049659588425248
881280,3527,102,249,7560.0,-9650.58389284,-0.6091589331626892,0.999418318271637,0.2,-0.0027661638499961957,5e-05,1010,0.0002689914498478174,5.0049214363098145,0.01898148148148148,0.0037647097,-12.093782131760209
889920,3559,103,250,7560.0,-9527.495070559999,-0.6178527474403381,0.999364972114563,0.2,-0.003078184752828545,5e-05,1020,0.00022078048809177103,5.081532001495361,0.02020833333333333,0.005001697,-12.149564647674561
898560,3591,104,250,7560.0,-9425.691937309999,-0.6165983080863953,0.9995120763778687,0.2,-0.003045355298694361,5e-05,1030,0.00022639819572860788,5.133875370025635,0.02201388888888889,0.0043045855,-12.200174253958243
