time/total_timesteps,time/time_elapsed,time/iterations,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,train/loss,train/explained_variance,train/clip_range,train/policy_gradient_loss,train/learning_rate,train/n_updates,train/value_loss,train/std,train/clip_fraction,train/approx_kl,train/entropy_loss
907200,3625,105,250,7560.0,-9401.44346166,-0.6373112201690674,0.9994959235191345,0.2,-0.003058013420862456,5e-05,1040,0.00020620540929182121,5.2215576171875,0.0203125,0.0045693237,-12.253992899435538
915840,3658,106,250,7560.0,-9406.40078157,-0.641515851020813,0.999316394329071,0.2,-0.0038714355896054594,5e-05,1050,0.0005085130087725163,5.300124168395996,0.03085648148148148,0.005162427,-12.317784328460693
924480,3690,107,250,7560.0,-9270.228150050001,-0.5920562744140625,0.9994865655899048,0.2,-0.0030623174351812514,5e-05,1060,0.0003913677009081261,5.3876237869262695,0.017800925925925925,0.0043809363,-12.380313026286938
933120,3722,108,250,7560.0,-9271.24283854,-0.6551252603530884,0.9996023178100586,0.2,-0.0033197645870623764,5e-05,1070,0.00027458332462831296,5.462745666503906,0.016979166666666667,0.0040457062,-12.442074851989746
941760,3754,109,250,7560.0,-9137.802998120002,-0.6287656426429749,0.9994935989379883,0.2,-0.00437920700551735,5e-05,1080,0.0003370430258143676,5.533477783203125,0.026261574074074073,0.0049540494,-12.494538088904486
950400,3787,110,250,7560.0,-9109.06234962,-0.6321898102760315,0.9993997812271118,0.2,-0.0034084324362360077,5e-05,1090,0.0005428031171538384,5.621071815490723,0.016574074074074074,0.004224672,-12.552496217091878
959040,3819,111,251,7560.0,-9066.97532281,-0.6251591444015503,0.9994308948516846,0.2,-0.004239074719759325,5e-05,1100,0.0004498665025608649,5.7131476402282715,0.025451388888888888,0.0049339435,-12.61344666728267
967680,3852,112,251,7560.0,-8980.20171635,-0.642920970916748,0.9986475706100464,0.2,-0.004708664022834489,5e-05,1110,0.0005999043865961506,5.781396389007568,0.041944444444444444,0.0051959734,-12.671230359960486
976320,3885,113,251,7560.0,-8983.73295126,-0.6245721578598022,0.998768150806427,0.2,-0.003332254403891663,5e-05,1120,0.00048591146902051855,5.863554000854492,0.025613425925925925,0.005034955,-12.723703213444463
984960,3917,114,251,7560.0,-8931.880905859998,-0.637749969959259,0.9995081424713135,0.2,-0.0033747553028580213,5e-05,1130,0.00038115678710811253,5.949185848236084,0.02795138888888889,0.0043985373,-12.7802201045001
993600,3949,115,251,7560.0,-8905.23099986,-0.6442530155181885,0.9995874166488647,0.2,-0.004979899829184568,5e-05,1140,0.0002807040448425579,6.017155170440674,0.03868055555555556,0.0053497935,-12.832332286834717
1002240,3982,116,251,7560.0,-8815.853097079998,-0.6556163430213928,0.9995967745780945,0.2,-0.004926280441383521,5e-05,1150,0.00029414140623649235,6.117954254150391,0.035659722222222225,0.00530782,-12.887981654979564
1010880,4014,117,251,7560.0,-8760.76697028,-0.6589527726173401,0.9995317459106445,0.2,-0.003098258245305193,5e-05,1160,0.00029965258969308773,6.204726219177246,0.023726851851851853,0.0046628597,-12.948002255051223
1019520,4046,118,251,7560.0,-8617.48150026,-0.659392237663269,0.9995854496955872,0.2,-0.0030277411044678753,5e-05,1170,0.00027460525248898196,6.275624752044678,0.01570601851851852,0.0040830937,-12.998794469480162
1028160,4080,119,251,7560.0,-8461.27304636,-0.6479871273040771,0.9995812177658081,0.2,-0.0037794941646495353,5e-05,1180,0.00020250971386472143,6.356037616729736,0.026979166666666665,0.005284014,-13.046838242566144
1036800,4112,120,252,7560.0,-8424.706209599999,-0.6504673361778259,0.9995254874229431,0.2,-0.002413647886607106,5e-05,1190,0.00022748312658492337,6.458067893981934,0.016087962962962964,0.0036537992,-13.103719475357622
1045440,4145,121,252,7560.0,-8407.19569742,-0.6641454696655273,0.9996752142906189,0.2,-0.0031586922515459636,5e-05,1200,0.00021311307293621617,6.526895999908447,0.018541666666666668,0.0038074034,-13.155426747357403
1054080,4176,122,252,7560.0,-8388.977893419999,-0.6433823704719543,0.9996436834335327,0.2,-0.0040044609945336426,5e-05,1210,0.0002218180695490446,6.6207380294799805,0.03214120370370371,0.005003326,-13.204140750743724
1062720,4208,123,252,7560.0,-8371.688955419999,-0.6822396516799927,0.9995836019515991,0.2,-0.005922765298574059,5e-05,1220,0.0002603328079190019,6.7349324226379395,0.03693287037037037,0.005623251,-13.266646868387857
1071360,4241,124,252,7560.0,-8283.33537419,-0.6683198809623718,0.9996377229690552,0.2,-0.002744029476652267,5e-05,1230,0.00018708654381852183,6.83753776550293,0.017361111111111112,0.0041472455,-13.33067289211132
1080000,4272,125,252,7560.0,-8264.756939800001,-0.6893339157104492,0.9996535778045654,0.2,-0.0033685142317510866,5e-05,1240,0.00019349400945766656,6.958089351654053,0.025983796296296297,0.0048629716,-13.395077246206778
1088640,4306,126,252,7560.0,-8143.4818558000015,-0.67539381980896,0.9995549917221069,0.2,-0.0035627040777493407,5e-05,1250,0.00032453384020266607,7.062447547912598,0.026990740740740742,0.0047182445,-13.460326919555664
1097280,4338,127,252,7560.0,-8131.1558558800025,-0.7061914801597595,0.9996427893638611,0.2,-0.0028486262180807964,5e-05,1260,0.00014219377378510588,7.1862077713012695,0.024421296296296295,0.0041373926,-13.523983205159505
1105920,4370,128,253,7560.0,-8041.804854890002,-0.6889113783836365,0.9997929930686951,0.2,-0.0021626949794935407,5e-05,1270,0.00017173612937633018,7.269387722015381,0.009571759259259259,0.0028381322,-13.580375077282941
1114560,4403,129,253,7560.0,-8022.111827810001,-0.6983636021614075,0.9997697472572327,0.2,-0.003670552149070082,5e-05,1280,0.00019091813503311844,7.371367454528809,0.01849537037037037,0.004220278,-13.630361485657868
1123200,4435,130,253,7560.0,-7895.595010110002,-0.6971982717514038,0.9995977878570557,0.2,-0.003491198749591907,5e-05,1290,0.0002324096557707957,7.464146137237549,0.020300925925925927,0.0041592093,-13.68201377939295
1131840,4467,131,253,7560.0,-7691.2642378300025,-0.681791365146637,0.999705970287323,0.2,-0.003152359350480967,5e-05,1300,0.00022066619468171634,7.55961799621582,0.02087962962962963,0.0045801247,-13.732731427086724
1140480,4499,132,253,7560.0,-7612.599674390001,-0.7094205021858215,0.9997012615203857,0.2,-0.00348892402852437,5e-05,1310,0.00019611477240148275,7.666653156280518,0.016875,0.0037852807,-13.78450267650463
1149120,4533,133,253,7560.0,-7451.699855320002,-0.6777270436286926,0.9996048808097839,0.2,-0.0035776754994704214,5e-05,1320,0.00027068704324645094,7.797883033752441,0.01707175925925926,0.003557838,-13.846397173139785
1157760,4565,134,253,7560.0,-7362.254354390001,-0.7022005319595337,0.999772310256958,0.2,-0.003105045892643156,5e-05,1330,0.00013536999252984836,7.924711227416992,0.025046296296296296,0.004777775,-13.912319047715929
1166400,4597,135,253,7560.0,-7251.958846010001,-0.7107117772102356,0.9997880458831787,0.2,-0.0023943646712642577,5e-05,1340,0.0001990190464291825,7.993553161621094,0.016180555555555556,0.0035333491,-13.960337793562147
1175040,4629,136,253,7560.0,-7155.06822138,-0.7087570428848267,0.9996131062507629,0.2,-0.003128061972351538,5e-05,1350,0.00027732670264042636,8.0728178024292,0.02013888888888889,0.00403483,-13.996748477088081
1183680,4661,137,253,7560.0,-7114.462404269999,-0.7150846719741821,0.9996522068977356,0.2,-0.003464437019666312,5e-05,1360,0.0002535128200704801,8.198675155639648,0.01744212962962963,0.0042258985,-14.048622031035247
1192320,4694,138,254,7560.0,-7075.5945178599995,-0.7173681259155273,0.99971604347229,0.2,-0.0024755863946241637,5e-05,1370,0.0002126979353326735,8.332405090332031,0.01587962962962963,0.003567228,-14.111063355339898
1200960,4726,139,254,7560.0,-7048.547355459999,-0.694842517375946,0.99955815076828,0.2,-0.0030536644485848093,5e-05,1380,0.00023791110586629386,8.467572212219238,0.021284722222222222,0.0044060904,-14.176801639839455
1209600,4759,140,254,7560.0,-7014.748782460001,-0.7137083411216736,0.9996445178985596,0.2,-0.002586647527361358,5e-05,1390,0.00022243460922726188,8.584222793579102,0.01568287037037037,0.0034925563,-14.235129717367666
1218240,4791,141,254,7560.0,-6997.069790390001,-0.714331328868866,0.9997023344039917,0.2,-0.0036772740922040408,5e-05,1400,0.00021913775640617435,8.687257766723633,0.023310185185185184,0.0047188625,-14.284358761398881
1226880,4823,142,254,7560.0,-6973.35747915,-0.7299126386642456,0.999775767326355,0.2,-0.002959834054733316,5e-05,1410,0.00016172932397576342,8.789815902709961,0.018726851851851852,0.0043159425,-14.33058793315181
1235520,4855,143,254,7560.0,-6963.48426904,-0.7366549372673035,0.9997038841247559,0.2,-0.003530547127334608,5e-05,1420,0.00016641369963138087,8.908988952636719,0.025486111111111112,0.0041960864,-14.380047805927418
1244160,4887,144,254,7560.0,-6946.717884690001,-0.7377957105636597,0.9996774196624756,0.2,-0.004352485882118344,5e-05,1430,0.00029833486790367816,9.051031112670898,0.02101851851851852,0.004936805,-14.439258646081996
1252800,4920,145,254,7560.0,-6923.773130650001,-0.7333385944366455,0.9996781349182129,0.2,-0.0028319351350957595,5e-05,1440,0.0002731219850075259,9.194453239440918,0.02400462962962963,0.0040478325,-14.50002810019034
1261440,4952,146,254,7560.0,-6916.21435604,-0.7260696291923523,0.9996370673179626,0.2,-0.0024632687161297157,5e-05,1450,0.0001667876902717614,9.29152774810791,0.010798611111111111,0.003200841,-14.552440630594889
1270080,4986,147,254,7560.0,-6871.3771733,-0.7296682596206665,0.9992009997367859,0.2,-0.002298311519143344,5e-05,1460,0.0004748760151603535,9.437906265258789,0.0159375,0.0038655105,-14.602992194140398
1278720,5018,148,254,7560.0,-6847.57019622,-0.7157400846481323,0.9996697902679443,0.2,-0.0029680933391123456,5e-05,1470,0.00016760623157972954,9.595943450927734,0.02130787037037037,0.0040377667,-14.666080941094293
1287360,5050,149,254,7560.0,-6822.940273089999,-0.7210947871208191,0.9996708035469055,0.2,-0.003163167707518571,5e-05,1480,0.00024917699006403346,9.676372528076172,0.017800925925925925,0.004010642,-14.716997172037761
1296000,5082,150,255,7560.0,-6796.445660619999,-0.7344297766685486,0.9993128776550293,0.2,-0.0027172736640743637,5e-05,1490,0.0005574287434595775,9.811456680297852,0.01636574074074074,0.0039906907,-14.763270741921884
1304640,5114,151,255,7560.0,-6772.842012289999,-0.7717743515968323,0.99913489818573,0.2,-0.0043370957848512465,5e-05,1500,0.0004147054855625525,9.976316452026367,0.040011574074074074,0.005890547,-14.825271459508825
1313280,5145,152,255,7560.0,-6748.02824424,-0.7428699135780334,0.999264121055603,0.2,-0.0013398448621026345,5e-05,1510,0.00032407016235757273,10.10230827331543,0.02153935185185185,0.003643061,-14.882023129639801
1321920,5178,153,255,7560.0,-6724.057308089999,-0.751629650592804,0.9994983077049255,0.2,-0.002142604902662613,5e-05,1520,0.00021602280822763633,10.201764106750488,0.028888888888888888,0.0036623261,-14.925899878607856
1330560,5211,154,255,7560.0,-6675.69320919,-0.7614855170249939,0.9991732835769653,0.2,-0.003230554688273481,5e-05,1530,0.0002251041991338651,10.331918716430664,0.028888888888888888,0.004151372,-14.972044867762813
1339200,5243,155,255,7560.0,-6656.212342260002,-0.7581751346588135,0.9993859529495239,0.2,-0.0013707377745218023,5e-05,1540,0.00015974441118251652,10.47086238861084,0.009421296296296296,0.0025114939,-15.022585166648582
1347840,5275,156,255,7560.0,-6633.02274163,-0.7583577632904053,0.9994138479232788,0.2,-0.0017599712139754384,5e-05,1550,0.0003065255068348186,10.587297439575195,0.01787037037037037,0.003781437,-15.070664537217882
1356480,5307,157,255,7560.0,-6615.96335086,-0.7423785328865051,0.9994210004806519,0.2,-0.0018107901501503807,5e-05,1560,0.00016517644112927545,10.700069427490234,0.012708333333333334,0.0034666732,-15.11133406745063
1365120,5339,158,255,7560.0,-6601.329730840001,-0.7619083523750305,0.9994386434555054,0.2,-0.0010255452252372547,5e-05,1570,0.00013333603221528595,10.839630126953125,0.010277777777777778,0.0025002079,-15.156613570319282
1373760,5371,159,255,7560.0,-6582.595666710001,-0.7503685355186462,0.9991490244865417,0.2,-0.0022172414730475456,5e-05,1580,0.00015029392297610347,11.013148307800293,0.019560185185185184,0.0040917513,-15.214308382670085
1382400,5402,160,255,7560.0,-6562.400700630001,-0.7665132880210876,0.9992582201957703,0.2,-0.002173989377570925,5e-05,1590,0.00014097306953906943,11.11815071105957,0.01783564814814815,0.003596504,-15.263014736881962
1391040,5437,161,255,7560.0,-6518.70299884,-0.793867826461792,0.9991660714149475,0.2,-0.002503372737965374,5e-05,1600,0.00016148618170215437,11.250452041625977,0.02153935185185185,0.0040536933,-15.304407504046404
1399680,5469,162,255,7560.0,-6499.570860780001,-0.7655304074287415,0.9993043541908264,0.2,-0.0018356765853241087,5e-05,1610,0.00015781368395470998,11.384664535522461,0.01646990740740741,0.0038286678,-15.350381407561125
1408320,5510,163,255,7560.0,-6476.98016374,-0.7615157961845398,0.9992204904556274,0.2,-0.002152218281601866,5e-05,1620,0.00020247246504705228,11.526887893676758,0.015625,0.0037122772,-15.398815831078423
1416960,5542,164,255,7560.0,-6455.20618595,-0.7833971977233887,0.9993547201156616,0.2,-0.0032159969921189326,5e-05,1630,0.0001863574460084136,11.645498275756836,0.035625,0.0050852085,-15.444549840997766
1425600,5575,165,255,7560.0,-6430.809846109999,-0.7616241574287415,0.9992417097091675,0.2,-0.0028305621517615187,5e-05,1640,0.0001849728734534303,11.768340110778809,0.024375,0.0038887386,-15.484700856385407
1434240,5607,166,255,7560.0,-6407.354999409999,-0.7876246571540833,0.9992867708206177,0.2,-0.002455642358572395,5e-05,1650,0.00013916245260689822,11.93415641784668,0.023958333333333335,0.004438568,-15.533710103211579
1442880,5639,167,255,7560.0,-6385.102018959999,-0.7718193531036377,0.9991892576217651,0.2,-0.0029476753118689416,5e-05,1660,0.0001756117824967347,12.084251403808594,0.025763888888888888,0.004383523,-15.584140840459753
1451520,5675,168,255,7560.0,-6331.79951058,-0.7683565616607666,0.999298632144928,0.2,-0.002458584682015633,5e-05,1670,0.00013186772807751335,12.231045722961426,0.015474537037037037,0.0032150256,-15.632161124900536
1460160,5708,169,255,7560.0,-6310.028572380001,-0.8020215630531311,0.9994198679924011,0.2,-0.0019165021444118961,5e-05,1680,0.00013643006906258288,12.385098457336426,0.025717592592592594,0.0037359325,-15.677034712897406
1468800,5740,170,255,7560.0,-6283.237160580001,-0.773742139339447,0.999409019947052,0.2,-0.0033242553053423763,5e-05,1690,0.00018127121451134035,12.570208549499512,0.02636574074074074,0.004285959,-15.730306643026847
1477440,5773,171,255,7560.0,-6256.47238022,-0.7986923456192017,0.9994550943374634,0.2,-0.002828305248274571,5e-05,1700,0.00014552324685037428,12.738061904907227,0.024780092592592593,0.0033967218,-15.782143599898728
1486080,5805,172,255,7560.0,-6228.97998917,-0.7963539361953735,0.9995221495628357,0.2,-0.0012513823338128902,5e-05,1710,0.00012394118921225459,12.930388450622559,0.017465277777777777,0.0035514885,-15.836746484968398
1494720,5838,173,256,7560.0,-6212.46244356,-0.7980526685714722,0.9992002248764038,0.2,-0.002376989247967248,5e-05,1720,0.00011976414945685839,13.11738395690918,0.030462962962962963,0.0040491377,-15.892997856846563
1503360,5872,174,255,7560.0,-6187.88356948,-0.7994729280471802,0.9992498159408569,0.2,-0.001868942780247717,5e-05,1730,0.00010695792349805641,13.280494689941406,0.009479166666666667,0.0028583666,-15.944390418441207
1512000,5906,175,255,7560.0,-6138.951913380001,-0.8072448372840881,0.9992873668670654,0.2,-0.0016923633193666183,5e-05,1740,0.00012837680018155543,13.422626495361328,0.025694444444444443,0.003954148,-15.98822655218619
1520640,5939,176,256,7560.0,-6116.88125518,-0.8056979179382324,0.9995242953300476,0.2,-0.001758435121220019,5e-05,1750,0.00010930580243304441,13.573084831237793,0.011817129629629629,0.0025455356,-16.03092021235713
1529280,5972,177,256,7560.0,-6093.54081079,-0.8198078274726868,0.9993794560432434,0.2,-0.001906974158525743,5e-05,1760,0.00014080888891098936,13.787293434143066,0.005740740740740741,0.0023783804,-16.07981159210205
1537920,6006,178,256,7560.0,-6070.72973628,-0.8207058906555176,0.9993672966957092,0.2,-0.002122079104323078,5e-05,1770,0.00018881761745163843,14.026982307434082,0.01670138888888889,0.0033402138,-16.142976750974302
1546560,6041,179,256,7560.0,-6054.53857484,-0.8254480957984924,0.9993636608123779,0.2,-0.0031466240925645387,5e-05,1780,0.00014232896262978168,14.254509925842285,0.033414351851851855,0.0049419207,-16.20909873255977
1555200,6074,180,256,7560.0,-6029.238136579999,-0.8211096525192261,0.9994393587112427,0.2,-0.0012456639390438795,5e-05,1790,9.603139112894294e-05,14.484264373779297,0.013391203703703704,0.0034191008,-16.272786718297887
1563840,6107,181,256,7560.0,-6009.4082886900005,-0.8223842978477478,0.9994716048240662,0.2,-0.002130006550880218,5e-05,1800,0.00010555607077144992,14.65317153930664,0.02378472222222222,0.004187121,-16.327435230678983
1572480,6141,182,256,7560.0,-5974.18248059,-0.8124926090240479,0.9994227290153503,0.2,-0.002181030454941922,5e-05,1810,0.00011806699216659009,14.927611351013184,0.02917824074074074,0.0040822155,-16.38965966825132
1581120,6173,183,256,7560.0,-5955.39853034,-0.8499414324760437,0.9996351599693298,0.2,-0.002125089829442678,5e-05,1820,0.00010796280741353122,15.186400413513184,0.013738425925925926,0.003495508,-16.45683727123119
1589760,6206,184,256,7560.0,-5935.6781972,-0.8208822011947632,0.9995379447937012,0.2,-0.002683812260489773,5e-05,1830,0.00014391822303878144,15.371841430664062,0.028194444444444446,0.0044544465,-16.511568871957284
1598400,6238,185,256,7560.0,-5920.7070127900015,-0.8373237252235413,0.9994773864746094,0.2,-0.0020241065004288597,5e-05,1840,0.0001428490561024605,15.621790885925293,0.01292824074074074,0.0032164021,-16.566475071377223
1607040,6269,186,256,7560.0,-5905.27961279,-0.8368207812309265,0.999491810798645,0.2,-0.0019609946298792405,5e-05,1850,0.00010055596480486672,15.87179183959961,0.02172453703703704,0.0039288416,-16.63013761167173
1615680,6300,187,256,7560.0,-5889.668569880001,-0.842926561832428,0.99952632188797,0.2,-0.001295266971854424,5e-05,1860,0.00011297883885196859,16.142305374145508,0.011782407407407408,0.0031337843,-16.69367406350595
1624320,6332,188,256,7560.0,-5870.82235103,-0.8403897285461426,0.9995760917663574,0.2,-0.0027359616533956595,5e-05,1870,9.32640040722348e-05,16.342849731445312,0.011423611111111112,0.0032104221,-16.749850487885652
1632960,6365,189,256,7560.0,-5837.84650318,-0.8542108535766602,0.9994982481002808,0.2,-0.003654388311077599,5e-05,1880,8.984725065938956e-05,16.660017013549805,0.03076388888888889,0.00501691,-16.809905412462022
1641600,6397,190,256,7560.0,-5817.62370859,-0.8580321669578552,0.9995556473731995,0.2,-0.000848597782422547,5e-05,1890,0.00012268147389005645,16.916927337646484,0.005138888888888889,0.0020828687,-16.87614814899586
1650240,6428,191,256,7560.0,-5800.226910829999,-0.8427997827529907,0.999622106552124,0.2,-0.0015716156209991485,5e-05,1900,0.00014225140935364094,17.11591339111328,0.008506944444444444,0.0027263197,-16.927196714613174
1658880,6468,192,256,7560.0,-5781.42666644,-0.8520326018333435,0.9995617866516113,0.2,-0.0022497063118067603,5e-05,1910,0.0001600321490884569,17.349178314208984,0.012349537037037037,0.0034716108,-16.97600791083442
1667520,6502,193,256,7560.0,-5757.88921139,-0.8601612448692322,0.9995676279067993,0.2,-0.002634046856244957,5e-05,1920,0.0001464425905470745,17.53712272644043,0.02148148148148148,0.0041090082,-17.017688369750978
1676160,6536,194,256,7560.0,-5738.736730590001,-0.8743624687194824,0.999565839767456,0.2,-0.002704089816521715,5e-05,1930,0.00013821895089845553,17.824176788330078,0.017013888888888887,0.0033415284,-17.066544885988588
1684800,6569,195,256,7560.0,-5717.67980173,-0.8710160255432129,0.9994714260101318,0.2,-0.0036960773340736826,5e-05,1940,0.00013826883756943667,18.04170799255371,0.02704861111111111,0.004846617,-17.118892733256022
1693440,6603,196,256,7560.0,-5671.786827900001,-0.8569886684417725,0.9996362924575806,0.2,-0.001611646831346055,5e-05,1950,0.00010934301598657234,18.273893356323242,0.015370370370370371,0.0033308945,-17.16605252866392
1702080,6638,197,256,7560.0,-5654.440417510001,-0.8746097087860107,0.9997498393058777,0.2,-0.0023226569756796514,5e-05,1960,9.693173875685143e-05,18.52071762084961,0.006840277777777778,0.0029258055,-17.215259349964285
1710720,6670,198,256,7560.0,-5633.22150673,-0.8537510633468628,0.9995390176773071,0.2,-0.0018343157821369392,5e-05,1970,0.00014842665272428552,18.84086036682129,0.011805555555555555,0.0033965888,-17.270106332567003
1719360,6703,199,256,7560.0,-5598.473973649999,-0.8807925581932068,0.9996083974838257,0.2,-0.0013129421282145712,5e-05,1980,0.00013784626348987568,19.101518630981445,0.012094907407407407,0.0026993894,-17.325979956167714
1728000,6738,200,256,7560.0,-5573.696703589999,-0.8775719404220581,0.9996834993362427,0.2,-0.0026711156236490716,5e-05,1990,0.0001401455070569042,19.33552360534668,0.01460648148148148,0.0037743135,-17.373526930632416
1736640,6772,201,256,7560.0,-5546.242460959999,-0.8911718130111694,0.9996412396430969,0.2,-0.0018900498044159676,5e-05,2000,0.00014877972839544612,19.660741806030273,0.013344907407407408,0.0029572465,-17.42577631915057
1745280,6806,202,256,7560.0,-5524.826617430001,-0.884942889213562,0.9996224641799927,0.2,-0.002153459890504126,5e-05,2010,0.00010929574261050826,19.99304962158203,0.019097222222222224,0.0038597446,-17.486234266493057
1753920,6842,203,256,7560.0,-5487.246785190001,-0.8874613642692566,0.9996647238731384,0.2,-0.001496731417288107,5e-05,2020,0.00012417315804028745,20.275787353515625,0.012326388888888888,0.0025547487,-17.541746253967286
1762560,6875,204,256,7560.0,-5467.998356509999,-0.8843039870262146,0.9997204542160034,0.2,-0.0012506435671821236,5e-05,2030,0.00012350337756625204,20.641618728637695,0.012164351851851852,0.0032255915,-17.604456233271847
1771200,6909,205,256,7560.0,-5453.378215399999,-0.8852207064628601,0.9996560215950012,0.2,-0.0017045056487054184,5e-05,2040,0.00015918285279271745,20.829008102416992,0.008923611111111111,0.0023927595,-17.654434379295065
1779840,6943,206,256,7560.0,-5441.0796909,-0.8922212719917297,0.999250590801239,0.2,-0.001296618198113585,5e-05,2050,0.0001424932023305532,21.02908706665039,0.007326388888888889,0.002252104,-17.68626295160364
1788480,6978,207,256,7560.0,-5422.445439339999,-0.8967447876930237,0.9997100234031677,0.2,-0.002949739868787152,5e-05,2060,0.00014881660584554386,21.302581787109375,0.020196759259259258,0.0038267216,-17.72660032908122
1797120,7014,208,256,7560.0,-5401.926573930001,-0.8964159488677979,0.999764621257782,0.2,-0.0017001935135124734,5e-05,2070,0.00011734702957996719,21.493844985961914,0.012824074074074075,0.0027198037,-17.763827815585667
