time/time_elapsed,time/iterations,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,time/total_timesteps,train/entropy_loss,train/loss,train/learning_rate,train/approx_kl,train/explained_variance,train/clip_fraction,train/n_updates,train/clip_range,train/policy_gradient_loss,train/value_loss,train/std
33,1,-24728.000495,8640.0,254,8640,,,,,,,,,,,
84,2,-24821.215478,8640.0,204,17280,-5.706974101949621,-0.2824268043041229,5e-05,0.009499431,0.1849454641342163,0.08644675925925926,10,0.2,-0.009713580979862147,0.16773159289525616,1.0145020484924316
127,3,-25192.451944999997,8640.0,203,25920,-5.763219012507686,-0.2895333468914032,5e-05,0.009863181,0.7025247812271118,0.08315972222222222,20,0.2,-0.010499155680752463,0.04692131213567875,1.027888536453247
156,4,-25704.65150325,8640.0,220,34560,-5.816410777480514,-0.28088730573654175,5e-05,0.009859138,0.8338273763656616,0.0763888888888889,30,0.2,-0.008667737023422011,0.023285983375239152,1.0425323247909546
185,5,-26192.199159599997,8640.0,232,43200,-5.879062059543751,-0.3219324052333832,5e-05,0.007338865,0.9061285257339478,0.05023148148148148,40,0.2,-0.0059859158847205066,0.015923310270601954,1.0611763000488281
212,6,-26686.28929783333,8640.0,243,51840,-5.941141295256438,-0.3110487163066864,5e-05,0.005553312,0.938831627368927,0.031099537037037037,50,0.2,-0.004214581021763108,0.01259981480323606,1.0753705501556396
240,7,-26826.568599571423,8640.0,251,60480,-5.989252805356626,-0.3135198950767517,5e-05,0.005935538,0.9591580033302307,0.04681712962962963,60,0.2,-0.006323728997225839,0.01311117386686857,1.0880517959594727
267,8,-26828.555041624997,8640.0,258,69120,-6.03764271736145,-0.2939438819885254,5e-05,0.00638478,0.9734636545181274,0.043784722222222225,70,0.2,-0.0055450058385246885,0.013347420893195603,1.101027011871338
295,9,-26754.293916777777,8640.0,263,77760,-6.087775375578139,-0.2853386700153351,5e-05,0.0055810795,0.9838595390319824,0.03378472222222222,80,0.2,-0.005524389199843561,0.01441236814673714,1.1162140369415283
322,10,-26576.557010899996,8640.0,268,86400,-6.132318175633748,-0.29446732997894287,5e-05,0.0056299483,0.9872440695762634,0.02903935185185185,90,0.2,-0.004349119275963555,0.015018563329552611,1.1270742416381836
349,11,-26327.48804872727,8640.0,272,95040,-6.172878425033004,-0.2914856970310211,5e-05,0.0056625605,0.9900139570236206,0.03523148148148148,100,0.2,-0.0065483369110841995,0.015245649725267733,1.139040231704712
376,12,-26054.2757765,8640.0,275,103680,-6.203089224497477,-0.3104325234889984,5e-05,0.0055768383,0.9939044117927551,0.03408564814814815,110,0.2,-0.006620108953987559,0.01747167273700513,1.145617961883545
403,13,-25735.19824630769,8640.0,278,112320,-6.233010585572984,-0.3431820869445801,5e-05,0.0068087233,0.9953764081001282,0.05545138888888889,120,0.2,-0.007439487770337749,0.018471623004448635,1.1567773818969727
430,14,-25457.505024928567,8640.0,280,120960,-6.262055884820444,-0.3152328431606293,5e-05,0.0053861192,0.996633768081665,0.03702546296296296,130,0.2,-0.00548260920042931,0.017076639213288825,1.1633936166763306
457,15,-25177.30085573333,8640.0,283,129600,-6.299655403561062,-0.3166258633136749,5e-05,0.0066582095,0.997001051902771,0.04913194444444444,140,0.2,-0.007206927823868615,0.017691813227203156,1.178957462310791
490,16,-24914.446355750002,8640.0,282,138240,-6.342628144158257,-0.3184235095977783,5e-05,0.0054670847,0.9974433779716492,0.04791666666666667,150,0.2,-0.006467590461554075,0.014717924516061666,1.1893937587738037
522,17,-24656.567718941176,8640.0,281,146880,-6.383057968351576,-0.3445892035961151,5e-05,0.0070047355,0.9977738261222839,0.05585648148148148,160,0.2,-0.006819433596813016,0.013287046963211011,1.2035835981369019
550,18,-24393.01044988889,8640.0,282,155520,-6.420659562216865,-0.3059372901916504,5e-05,0.0073270206,0.997898280620575,0.05761574074074074,170,0.2,-0.00612120280628679,0.01334055063487203,1.2137095928192139
578,19,-24144.072479052633,8640.0,283,164160,-6.465719679373282,-0.3500378429889679,5e-05,0.0053959377,0.9983349442481995,0.04386574074074074,180,0.2,-0.006573270610706122,0.010628243434863786,1.2320680618286133
606,20,-23947.1138359,8640.0,284,172800,-6.510076019852249,-0.32431524991989136,5e-05,0.005613433,0.9985500574111938,0.05260416666666667,190,0.2,-0.005825073006390421,0.009384083537453855,1.242514729499817
634,21,-23751.90465404762,8640.0,285,181440,-6.545487745779532,-0.34177330136299133,5e-05,0.005231645,0.9988484978675842,0.03954861111111111,200,0.2,-0.00510033617934419,0.007902195260308132,1.2562260627746582
662,22,-23552.367810954544,8640.0,287,190080,-6.586352393185651,-0.34001535177230835,5e-05,0.0056416574,0.9985591173171997,0.047453703703703706,210,0.2,-0.006934248693114905,0.00844432582837288,1.2689177989959717
689,23,-23388.40630821739,8640.0,288,198720,-6.626870146504155,-0.33111098408699036,5e-05,0.004942516,0.9986104965209961,0.031122685185185184,220,0.2,-0.005423720086648784,0.007135692914189012,1.2821831703186035
717,24,-23215.75834525,8640.0,289,207360,-6.660725919935438,-0.3186778426170349,5e-05,0.0059895064,0.9980396628379822,0.04010416666666667,230,0.2,-0.005584654202339826,0.0082075564906484,1.2915334701538086
745,25,-23027.831808680003,8640.0,289,216000,-6.686006408267551,-0.33872371912002563,5e-05,0.0052695936,0.998982310295105,0.0346875,240,0.2,-0.00540691369627085,0.005715348768237702,1.3001660108566284
773,26,-22876.569362192313,8640.0,290,224640,-6.7121271804527,-0.32318300008773804,5e-05,0.004243018,0.9987385869026184,0.029814814814814815,250,0.2,-0.004898653049366894,0.005866389444477304,1.3088278770446777
800,27,-22714.214946111115,8640.0,291,233280,-6.7389222734945795,-0.33495208621025085,5e-05,0.0051540914,0.9990857839584351,0.029976851851851852,260,0.2,-0.004880851016517866,0.005278696801720394,1.3191035985946655
828,28,-22559.893976428575,8640.0,292,241920,-6.7720159484722,-0.3715747594833374,5e-05,0.005477476,0.9989875555038452,0.0375,270,0.2,-0.0056478866953747695,0.005012206807387648,1.331470251083374
855,29,-22422.915851793106,8640.0,292,250560,-6.803412829858285,-0.34985142946243286,5e-05,0.004587874,0.9990671873092651,0.02917824074074074,280,0.2,-0.004736266356582443,0.0036561924727909543,1.3434100151062012
884,30,-22290.606640733335,8640.0,293,259200,-6.833032804418493,-0.34502190351486206,5e-05,0.0045850375,0.9991989731788635,0.028761574074074075,290,0.2,-0.004278209749954166,0.0037625907345123035,1.3544734716415405
912,31,-22165.710832645163,8640.0,293,267840,-6.862460392139576,-0.3361988663673401,5e-05,0.0044219317,0.9990783929824829,0.03211805555555555,300,0.2,-0.00572174481133482,0.004386182724998367,1.3661948442459106
940,32,-22054.79728146875,8640.0,293,276480,-6.892926157845391,-0.35340988636016846,5e-05,0.0037719882,0.9991884827613831,0.022060185185185186,310,0.2,-0.0034683185453630158,0.004099651755144199,1.3783190250396729
968,33,-21937.90711151515,8640.0,294,285120,-6.926977507979782,-0.3498726487159729,5e-05,0.005228131,0.9990770816802979,0.036689814814814814,320,0.2,-0.005176515178754925,0.003963631971359805,1.392677903175354
996,34,-21837.164886529412,8640.0,294,293760,-6.966443926493326,-0.36960169672966003,5e-05,0.005380212,0.9991013407707214,0.03909722222222222,330,0.2,-0.0048100225196254474,0.0037566435027488127,1.4087786674499512
1024,35,-21751.270000714285,8640.0,295,302400,-7.0015017537717466,-0.3641393482685089,5e-05,0.0045618424,0.9991692304611206,0.022997685185185184,340,0.2,-0.003862742441533892,0.004182881809667581,1.4221372604370117
1052,36,-21668.760498833333,8640.0,295,311040,-7.040155643180564,-0.33630165457725525,5e-05,0.0052069724,0.9990503191947937,0.03222222222222222,350,0.2,-0.005843772860243917,0.0038630800131121993,1.4403629302978516
1080,37,-21582.123360513513,8640.0,295,319680,-7.070846634617558,-0.36643821001052856,5e-05,0.00493836,0.998820960521698,0.03625,360,0.2,-0.004504572716714055,0.004050565020836614,1.4478226900100708
1108,38,-21492.28316023684,8640.0,296,328320,-7.1014963619797316,-0.337048202753067,5e-05,0.0057299435,0.9985120296478271,0.039594907407407405,370,0.2,-0.0043361672659025146,0.004730830886228769,1.4638229608535767
1137,39,-21409.633237769227,8640.0,296,336960,-7.146199904194584,-0.35058221220970154,5e-05,0.00435365,0.9989769458770752,0.025949074074074076,380,0.2,-0.004815876475293879,0.0032906876840732165,1.4842088222503662
1166,40,-21341.489898775,8640.0,296,345600,-7.181826317045424,-0.3595733046531677,5e-05,0.0047460846,0.9991398453712463,0.0296875,390,0.2,-0.00467449514798958,0.0030060409442349166,1.4954224824905396
1194,41,-21270.953077707316,8640.0,296,354240,-7.209284630881416,-0.37286266684532166,5e-05,0.004990147,0.9991087913513184,0.03311342592592593,400,0.2,-0.00502356469217274,0.003127332877419475,1.5090155601501465
1222,42,-21194.330221738095,8640.0,296,362880,-7.2332978608873155,-0.3686155676841736,5e-05,0.004875686,0.999068558216095,0.02886574074074074,410,0.2,-0.004399111509685301,0.003013781823511063,1.5175721645355225
1250,43,-21125.96596551163,8640.0,297,371520,-7.260842994407371,-0.40147528052330017,5e-05,0.0048710597,0.9991381764411926,0.02392361111111111,420,0.2,-0.004009248967178994,0.0029561382815397035,1.5325887203216553
1277,44,-21065.53904025,8640.0,297,380160,-7.283581486807929,-0.38643646240234375,5e-05,0.0037739724,0.9990106225013733,0.014456018518518519,430,0.2,-0.003914134975660731,0.002762532518590214,1.539688229560852
1302,45,-20994.38082848889,8640.0,298,388800,-7.299798753526476,-0.3634703457355499,5e-05,0.0050129592,0.9990934729576111,0.027627314814814816,440,0.2,-0.004614907869793199,0.0026726944722166215,1.5486361980438232
1328,46,-20927.883195326092,8640.0,299,397440,-7.323674401177301,-0.37825942039489746,5e-05,0.004345336,0.9991740584373474,0.02179398148148148,450,0.2,-0.004134872083345221,0.002614585518905962,1.5620089769363403
1353,47,-20868.953856808515,8640.0,300,406080,-7.351113717820909,-0.3690990209579468,5e-05,0.003997376,0.9991716146469116,0.02428240740740741,460,0.2,-0.0039465132540229845,0.0023351472015147685,1.575222134590149
1378,48,-20810.012554770834,8640.0,300,414720,-7.369257864422268,-0.3734106421470642,5e-05,0.004978174,0.9992893934249878,0.031689814814814816,470,0.2,-0.005886365425497017,0.0025402967331292865,1.5827374458312988
1402,49,-20747.559836122447,8640.0,301,423360,-7.377829288200096,-0.3742750585079193,5e-05,0.004499867,0.9992402791976929,0.022974537037037036,480,0.2,-0.004914040114834077,0.0024559756991005053,1.588634967803955
1427,50,-20688.503117099997,8640.0,302,432000,-7.394106504299023,-0.3749827444553375,5e-05,0.004287038,0.9992273449897766,0.025659722222222223,490,0.2,-0.004058439081741704,0.002113746407062367,1.6030724048614502
1452,51,-20634.680345666664,8640.0,303,440640,-7.415786022256921,-0.3866119384765625,5e-05,0.004800864,0.9991158246994019,0.02539351851851852,500,0.2,-0.0043972247318985564,0.0017933450212822882,1.6111851930618286
1477,52,-20573.10641305769,8640.0,304,449280,-7.447044754028321,-0.366304486989975,5e-05,0.005199472,0.9991327524185181,0.0334375,510,0.2,-0.003941781910101849,0.0019610615730440866,1.6327426433563232
1502,53,-20512.984251320748,8640.0,304,457920,-7.479409843374182,-0.38327106833457947,5e-05,0.0041500535,0.9991662502288818,0.01871527777777778,520,0.2,-0.003829699021384672,0.0022532026999612788,1.6448144912719727
1527,54,-20451.634703740736,8640.0,305,466560,-7.500628893110488,-0.38570114970207214,5e-05,0.005081411,0.9991562962532043,0.029131944444444443,530,0.2,-0.005844487126278519,0.0018495802078999717,1.6570799350738525
1553,55,-20397.320122581812,8640.0,305,475200,-7.523210408599288,-0.39451324939727783,5e-05,0.0048211627,0.999293863773346,0.025798611111111112,540,0.2,-0.004621628749063584,0.0019170469265534645,1.669022798538208
1577,56,-20337.96060994643,8640.0,306,483840,-7.537014961595888,-0.40580788254737854,5e-05,0.005420176,0.9991859197616577,0.03283564814814815,550,0.2,-0.006704619948890198,0.0019421118685837696,1.6771165132522583
1602,57,-20276.990963280703,8640.0,307,492480,-7.550033497633757,-0.3676462769508362,5e-05,0.0044738017,0.9993178844451904,0.029930555555555554,560,0.2,-0.00521281891623167,0.0019583212846838354,1.6874146461486816
1627,58,-20226.307240275863,8640.0,307,501120,-7.565530605316162,-0.3923499286174774,5e-05,0.005148568,0.9992702007293701,0.03436342592592593,570,0.2,-0.004944240830286785,0.001851956656297531,1.695725440979004
1652,59,-20164.70523459322,8640.0,308,509760,-7.5845170995924205,-0.4035102427005768,5e-05,0.0036502618,0.9992817640304565,0.018368055555555554,580,0.2,-0.0037819411907414045,0.0016192591224400395,1.7105798721313477
1676,60,-20105.933470250002,8640.0,309,518400,-7.6081253765247485,-0.3684852123260498,5e-05,0.005347733,0.9991331100463867,0.035069444444444445,590,0.2,-0.005906828537548858,0.0017267018387577048,1.7271308898925781
1701,61,-20050.239893295085,8640.0,309,527040,-7.6244872619487625,-0.3820223808288574,5e-05,0.003816413,0.9992058873176575,0.019328703703703702,600,0.2,-0.004093594451745351,0.0017467019648756833,1.7374789714813232
1726,62,-19996.481356483873,8640.0,310,535680,-7.649140695642542,-0.41228342056274414,5e-05,0.0044353236,0.999194324016571,0.01875,610,0.2,-0.003190663238056004,0.0017619089970658361,1.7576451301574707
1751,63,-19949.343946761906,8640.0,310,544320,-7.676992936664157,-0.39249569177627563,5e-05,0.004588549,0.9992172718048096,0.023541666666666666,620,0.2,-0.0038900623375687886,0.0015360980286452644,1.7734817266464233
1777,64,-19901.576514203123,8640.0,311,552960,-7.696643486022949,-0.39553093910217285,5e-05,0.003942296,0.9989238381385803,0.018298611111111113,630,0.2,-0.004048916646796796,0.0019105541825518702,1.7864940166473389
1803,65,-19855.04854913846,8640.0,311,561600,-7.714574114834821,-0.3979812264442444,5e-05,0.0037337807,0.9991992712020874,0.014166666666666666,640,0.2,-0.0036990903668036616,0.001987155123044633,1.7994707822799683
1830,66,-19805.54592319697,8640.0,311,570240,-7.73753719329834,-0.4197034239768982,5e-05,0.0045940685,0.999089241027832,0.029930555555555554,650,0.2,-0.004450861283371018,0.0014562055748387206,1.8176487684249878
1857,67,-19753.926991044773,8640.0,311,578880,-7.763087638925623,-0.4144692122936249,5e-05,0.00589437,0.9992203712463379,0.038935185185185184,660,0.2,-0.006219195832187931,0.0015259643650130817,1.832187294960022
1885,68,-19709.802601647058,8640.0,311,587520,-7.784669155544705,-0.39643236994743347,5e-05,0.0052358285,0.999251663684845,0.03128472222222222,670,0.2,-0.005512268557558181,0.0016046396157859515,1.84770667552948
1913,69,-19661.915348942028,8640.0,311,596160,-7.80777573161655,-0.4135286509990692,5e-05,0.005041737,0.9990053772926331,0.026377314814814815,680,0.2,-0.0052535994999386645,0.0014192189898393633,1.8650230169296265
1941,70,-19622.049706842856,8640.0,311,604800,-7.823130709330241,-0.3905389606952667,5e-05,0.0052975165,0.9991819262504578,0.03238425925925926,690,0.2,-0.00641991353817974,0.0015290724614600616,1.876359224319458
1969,71,-19578.866321478872,8640.0,311,613440,-7.84581215399283,-0.39665332436561584,5e-05,0.0056274883,0.9992296695709229,0.03813657407407407,700,0.2,-0.004366493820023068,0.0013280013246737697,1.8942029476165771
1997,72,-19538.06201558333,8640.0,311,622080,-7.875379120862043,-0.4119231700897217,5e-05,0.0048769517,0.9992775917053223,0.029456018518518517,710,0.2,-0.004508610578357345,0.0014401256231832559,1.9128665924072266
2025,73,-19496.11179117808,8640.0,311,630720,-7.901995055233991,-0.40962275862693787,5e-05,0.0042945165,0.9993195533752441,0.02511574074074074,720,0.2,-0.004011081682466384,0.0012744758660577376,1.9279701709747314
2053,74,-19456.326870418918,8640.0,311,639360,-7.936805585578636,-0.40425148606300354,5e-05,0.004560607,0.9992235898971558,0.021064814814814814,730,0.2,-0.0034524525005232404,0.0014448288540976743,1.953877329826355
2081,75,-19410.6905696,8640.0,311,648000,-7.974342088699341,-0.38440248370170593,5e-05,0.004334721,0.9993435144424438,0.022476851851851852,740,0.2,-0.004640791289059928,0.0013784529930153102,1.9759794473648071
2109,76,-19375.10999653947,8640.0,311,656640,-7.99829205583643,-0.38472023606300354,5e-05,0.0043420712,0.9993741512298584,0.024120370370370372,750,0.2,-0.003976446092818622,0.0013206845189496462,1.989794373512268
2139,77,-19343.054111532467,8640.0,310,665280,-8.018540068025942,-0.424392968416214,5e-05,0.0048526456,0.9992814064025879,0.03113425925925926,760,0.2,-0.0045757484949987244,0.0015659359518731771,2.011794090270996
2169,78,-19314.294816102563,8640.0,310,673920,-8.053256446697095,-0.39871612191200256,5e-05,0.005155402,0.9988515377044678,0.031967592592592596,770,0.2,-0.005086377378967073,0.002145291012323772,2.0345163345336914
2197,79,-19309.025537936708,8640.0,310,682560,-8.10806974057798,-0.420801043510437,5e-05,0.005686087,0.9985795617103577,0.03523148148148148,780,0.2,-0.0059592036163020464,0.003629643908115449,2.0732357501983643
2225,80,-19298.0449499125,8640.0,310,691200,-8.169781614939371,-0.4095768630504608,5e-05,0.0048844083,0.9959753155708313,0.022175925925925925,790,0.2,-0.003981557524142166,0.004736634201490906,2.104257345199585
2254,81,-19295.816138382714,8640.0,310,699840,-8.229005397514062,-0.4148350954055786,5e-05,0.004144831,0.996626615524292,0.022546296296296297,800,0.2,-0.0037773436211325506,0.0049323745249529125,2.1389236450195312
2282,82,-19300.942079085362,8640.0,310,708480,-8.284343273021557,-0.42633184790611267,5e-05,0.004510762,0.9977030158042908,0.029861111111111113,810,0.2,-0.004662883003345794,0.0033290651991652945,2.169828414916992
2311,83,-19305.267268807227,8640.0,310,717120,-8.339449640203405,-0.4256194829940796,5e-05,0.005008847,0.9971120357513428,0.02675925925925926,820,0.2,-0.005065854181259595,0.0045556318063150955,2.2019271850585938
2340,84,-19315.304591999997,8640.0,310,725760,-8.39168773651123,-0.4161616563796997,5e-05,0.0048012333,0.997564435005188,0.03450231481481481,830,0.2,-0.005342046215750829,0.003784547944949871,2.229987621307373
2368,85,-19317.24362223529,8640.0,310,734400,-8.440705248514812,-0.44319939613342285,5e-05,0.0048672063,0.9970218539237976,0.02533564814814815,840,0.2,-0.004389375648633749,0.005968291184140577,2.2602460384368896
2398,86,-19326.542341558135,8640.0,309,743040,-8.493702800892018,-0.4508431851863861,5e-05,0.0037969025,0.9977626800537109,0.021840277777777778,850,0.2,-0.0041464008635806815,0.0036726644391159493,2.2924294471740723
2427,87,-19322.011455528733,8640.0,309,751680,-8.545695074575919,-0.44191211462020874,5e-05,0.005678101,0.998024046421051,0.03462962962962963,860,0.2,-0.004681019864769445,0.0033698274678964583,2.3240699768066406
2456,88,-19343.559718681816,8640.0,309,760320,-8.592153319606075,-0.4392760396003723,5e-05,0.004664001,0.9979172945022583,0.02440972222222222,870,0.2,-0.004172168933889932,0.003354375592036242,2.3541228771209717
2485,89,-19337.46778452809,8640.0,309,768960,-8.636909414927164,-0.4468885362148285,5e-05,0.00439867,0.9968084096908569,0.018969907407407408,880,0.2,-0.004202613292641386,0.005252497468695596,2.386058807373047
2513,90,-19318.01131462222,8640.0,309,777600,-8.680261404955829,-0.423260897397995,5e-05,0.0049246,0.998190701007843,0.029872685185185186,890,0.2,-0.003737641861834736,0.0032160273531486316,2.4134066104888916
2542,91,-19292.242509626372,8640.0,309,786240,-8.722721388781512,-0.41793450713157654,5e-05,0.005412145,0.9989578127861023,0.032303240740740743,900,0.2,-0.003936785241519964,0.002194441357989692,2.4479317665100098
2571,92,-19269.794126728262,8640.0,309,794880,-8.759020067850749,-0.45322564244270325,5e-05,0.00585757,0.9995708465576172,0.03690972222222222,910,0.2,-0.005559888273581034,0.0017988644640340849,2.475656747817993
2599,93,-19246.364668333335,8640.0,309,803520,-8.7849194350066,-0.45653581619262695,5e-05,0.0060607363,0.9996325373649597,0.040289351851851854,920,0.2,-0.005173897361382842,0.0016303274470502165,2.4974241256713867
2628,94,-19224.1464576383,8640.0,308,812160,-8.803624079668964,-0.45114392042160034,5e-05,0.004178247,0.9996026158332825,0.023194444444444445,930,0.2,-0.00354334591905138,0.001480231400432617,2.5149927139282227
2657,95,-19202.1712558,8640.0,308,820800,-8.822057752962465,-0.45620983839035034,5e-05,0.0050248746,0.9995833039283752,0.03395833333333333,940,0.2,-0.00521316832345393,0.001742940056655142,2.541349172592163
2686,96,-19179.126065510416,8640.0,308,829440,-8.8438151606807,-0.4546394646167755,5e-05,0.004829593,0.9996433258056641,0.02306712962962963,950,0.2,-0.004319553138446753,0.0014089265526962226,2.570408821105957
2715,97,-19155.999022206186,8640.0,308,838080,-8.863048082281042,-0.4653845429420471,5e-05,0.005191541,0.9996163845062256,0.03875,960,0.2,-0.005977046948650645,0.0015916777546603784,2.5934507846832275
2744,98,-19130.497150530613,8640.0,308,846720,-8.88819622958148,-0.43406710028648376,5e-05,0.0047687627,0.9996855854988098,0.031782407407407405,970,0.2,-0.005208221232449567,0.0015322502563638544,2.6209094524383545
2773,99,-19105.32469520202,8640.0,308,855360,-8.914911932768645,-0.453975111246109,5e-05,0.0039012202,0.9996865391731262,0.01712962962962963,980,0.2,-0.0034535496468069376,0.001377867395705026,2.649907350540161
2801,100,-19077.96453203,8640.0,308,864000,-8.93186929208261,-0.45063480734825134,5e-05,0.0045260675,0.9996595978736877,0.025810185185185186,990,0.2,-0.00557654253276134,0.0014099480301417687,2.6721949577331543
