time/time_elapsed,time/iterations,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,time/total_timesteps,train/entropy_loss,train/loss,train/learning_rate,train/approx_kl,train/explained_variance,train/clip_fraction,train/n_updates,train/clip_range,train/policy_gradient_loss,train/value_loss,train/std
2830,101,-18993.235358930004,8640.0,308,872640,-8.948232207121672,-0.4452721178531647,5e-05,0.004126948,0.9996784329414368,0.017997685185185186,1000,0.2,-0.004511852038127405,0.0012193176552170405,2.7045421600341797
2858,102,-18905.44383247,8640.0,308,881280,-8.963762206324825,-0.46221816539764404,5e-05,0.004538592,0.999671995639801,0.032511574074074075,1010,0.2,-0.005071663953174182,0.0011458878767142003,2.7326598167419434
2887,103,-18807.504193250003,8640.0,308,889920,-8.972640154096815,-0.4595092236995697,5e-05,0.0040711304,0.999691367149353,0.022094907407407407,1020,0.2,-0.0041083739403014385,0.0010694561495135228,2.753814935684204
2916,104,-18694.15336882,8640.0,308,898560,-8.99006744949906,-0.4468885064125061,5e-05,0.0054234443,0.999675989151001,0.0340162037037037,1030,0.2,-0.005189267042679367,0.0011693552654253802,2.78865909576416
2944,105,-18572.085964179998,8640.0,308,907200,-9.016933304822004,-0.44727623462677,5e-05,0.004569642,0.9996863603591919,0.03059027777777778,1040,0.2,-0.005417681453335616,0.0013111589376866403,2.8208346366882324
2973,106,-18442.91289246,8640.0,308,915840,-9.041973682686134,-0.4516870081424713,5e-05,0.004631953,0.9997466206550598,0.02428240740740741,1050,0.2,-0.004708216329346653,0.000994066256033774,2.8503100872039795
3002,107,-18325.06552249,8640.0,307,924480,-9.070279756475378,-0.45080193877220154,5e-05,0.0047245324,0.99968022108078,0.025798611111111112,1060,0.2,-0.004063077205015967,0.001356291246764293,2.8915462493896484
3030,108,-18218.774983630003,8640.0,307,933120,-9.100954288906522,-0.4563484489917755,5e-05,0.0036348207,0.9997135400772095,0.017824074074074076,1070,0.2,-0.004131016473941229,0.0010785005183640384,2.9231300354003906
3060,109,-18114.28687599,8640.0,307,941760,-9.125404550764296,-0.47011226415634155,5e-05,0.0048713693,0.9996823072433472,0.026284722222222223,1080,0.2,-0.004131739530194965,0.0011648040555667614,2.9496476650238037
3089,110,-18021.188811400003,8640.0,307,950400,-9.150039321758129,-0.4666264057159424,5e-05,0.0037699328,0.9997080564498901,0.016863425925925928,1090,0.2,-0.004298933128377906,0.001002593203555551,2.9810128211975098
3118,111,-17940.852517180003,8640.0,307,959040,-9.17448843991315,-0.48551133275032043,5e-05,0.004863957,0.999708354473114,0.024224537037037037,1100,0.2,-0.0042567213338420345,0.0011424359188553085,3.019335985183716
3147,112,-17868.64278892,8640.0,307,967680,-9.203434351461905,-0.4826003611087799,5e-05,0.0050568706,0.9997243285179138,0.03613425925925926,1110,0.2,-0.004401892430183512,0.0009665210243029933,3.0493178367614746
3175,113,-17806.366452700004,8640.0,307,976320,-9.222529970098424,-0.4770648777484894,5e-05,0.004753783,0.9997254014015198,0.026018518518518517,1120,0.2,-0.005045496679980446,0.0010890377475880086,3.0795202255249023
3204,114,-17743.69055214,8640.0,307,984960,-9.235726011770742,-0.45454543828964233,5e-05,0.004805834,0.9997430443763733,0.03017361111111111,1130,0.2,-0.004891957012522552,0.0010086729900945944,3.1103968620300293
3232,115,-17682.77123803,8640.0,307,993600,-9.253098788791233,-0.4704354703426361,5e-05,0.004699456,0.9997215867042542,0.020439814814814813,1140,0.2,-0.005243075361337375,0.000935931223104018,3.1392502784729004
3261,116,-17629.247170839997,8640.0,307,1002240,-9.270603288721155,-0.46839433908462524,5e-05,0.0051124482,0.999739408493042,0.027916666666666666,1150,0.2,-0.005328949895963349,0.0008798665416004412,3.1693077087402344
3290,117,-17577.47642176,8640.0,307,1010880,-9.29198648099546,-0.47473669052124023,5e-05,0.0048449994,0.9996408820152283,0.026354166666666668,1160,0.2,-0.005157595304254857,0.001300647099269554,3.209150552749634
3319,118,-17532.3625655,8640.0,307,1019520,-9.314506008713334,-0.47886422276496887,5e-05,0.0045051672,0.9997009038925171,0.024108796296296295,1170,0.2,-0.004213529079117709,0.0009852952099862267,3.243224620819092
3348,119,-17487.405309280002,8640.0,307,1028160,-9.342763286873147,-0.4729742109775543,5e-05,0.004116373,0.999631941318512,0.02171296296296296,1180,0.2,-0.0032939987607231293,0.0010252091079234595,3.290853977203369
3376,120,-17435.33972849,8640.0,307,1036800,-9.375874212053088,-0.47641196846961975,5e-05,0.0046427287,0.9997172355651855,0.022847222222222224,1190,0.2,-0.004301275560735829,0.0010507573994928627,3.333336353302002
3405,121,-17387.814952520002,8640.0,306,1045440,-9.41072552645648,-0.4773769676685333,5e-05,0.005149074,0.9997410774230957,0.03409722222222222,1200,0.2,-0.005382532523255106,0.0009213693320095815,3.383105993270874
3434,122,-17352.18124242,8640.0,306,1054080,-9.449564861721463,-0.46059635281562805,5e-05,0.0046465695,0.999714732170105,0.03203703703703704,1210,0.2,-0.004624638573128592,0.0008893631940224656,3.430431604385376
3463,123,-17309.856775469998,8640.0,306,1062720,-9.486791349340368,-0.4888876974582672,5e-05,0.005165566,0.9995338320732117,0.03424768518518519,1220,0.2,-0.005365379013259102,0.0011080230242805555,3.475440502166748
3491,124,-17277.94353356,8640.0,306,1071360,-9.535309193929036,-0.4967532455921173,5e-05,0.005134299,0.9996684789657593,0.03415509259259259,1230,0.2,-0.00619950104608304,0.0008835857907413608,3.5350825786590576
3519,125,-17252.86959173,8640.0,306,1080000,-9.587811340049461,-0.49767449498176575,5e-05,0.004333347,0.9994379878044128,0.022233796296296297,1240,0.2,-0.003196166611655995,0.0010481527041971545,3.5930838584899902
3548,126,-17217.45826042,8640.0,306,1088640,-9.625016489382144,-0.4995139241218567,5e-05,0.0042579523,0.9995603561401367,0.024652777777777777,1250,0.2,-0.004219318258024201,0.0011007388254317145,3.629263401031494
3576,127,-17190.39817037,8640.0,306,1097280,-9.662744602627225,-0.48186132311820984,5e-05,0.00444469,0.9996482133865356,0.025231481481481483,1260,0.2,-0.003785640518353493,0.0010340365167940035,3.6867785453796387
3606,128,-17168.6575992,8640.0,306,1105920,-9.694609314247414,-0.4789692461490631,5e-05,0.0045065978,0.999596357345581,0.025300925925925925,1270,0.2,-0.005348413064386006,0.0009660622952247245,3.7245934009552
3635,129,-17139.814980170002,8640.0,306,1114560,-9.729867983217593,-0.5012862086296082,5e-05,0.004514962,0.9993667602539062,0.02824074074074074,1280,0.2,-0.004046371973775051,0.0013142149140670275,3.7837095260620117
3663,130,-17116.34114502,8640.0,306,1123200,-9.788992404937744,-0.4900372326374054,5e-05,0.005195544,0.9996244311332703,0.03532407407407408,1290,0.2,-0.0061122604998483975,0.0010840630337716666,3.8509602546691895
3692,131,-17089.4188504,8640.0,306,1131840,-9.850142332712808,-0.47152313590049744,5e-05,0.004541269,0.9995654821395874,0.02378472222222222,1300,0.2,-0.004226656895372327,0.0010693648652630617,3.9260599613189697
3721,132,-17059.39835772,8640.0,306,1140480,-9.890879065195719,-0.5281842350959778,5e-05,0.0048132846,0.9996443390846252,0.03528935185185185,1310,0.2,-0.0047318157339813535,0.0011087862875407424,3.9647293090820312
3750,133,-17031.55873924,8640.0,306,1149120,-9.914182383925827,-0.4961548447608948,5e-05,0.0030422334,0.9996849298477173,0.018958333333333334,1320,0.2,-0.0032926612530179596,0.0010259865743056354,4.0037617683410645
3779,134,-16997.76985837,8640.0,306,1157760,-9.940581506799768,-0.4986838102340698,5e-05,0.004000592,0.9996916651725769,0.02141203703703704,1330,0.2,-0.004564564573337083,0.0009081005575178467,4.055187225341797
3808,135,-16963.98949749,8640.0,306,1166400,-9.956633344579625,-0.4995908737182617,5e-05,0.004737507,0.999707818031311,0.026412037037037036,1340,0.2,-0.005424736606095124,0.0008679257153697243,4.086429595947266
3836,136,-16929.860461460004,8640.0,306,1175040,-9.97493525399102,-0.5045454502105713,5e-05,0.004745501,0.9997210502624512,0.03155092592592593,1350,0.2,-0.004924067362142658,0.0008734946840666924,4.128539562225342
3865,137,-16901.898890769997,8640.0,306,1183680,-10.001975806200946,-0.5065943598747253,5e-05,0.004562379,0.9997085332870483,0.02091435185185185,1360,0.2,-0.005443400333256081,0.0008739926910709107,4.181841850280762
3894,138,-16872.34226021,8640.0,306,1192320,-10.04556109181157,-0.5219995379447937,5e-05,0.0042868718,0.9997338652610779,0.023217592592592592,1370,0.2,-0.003454314350771407,0.000846040743118566,4.252462863922119
3923,139,-16846.874563499998,8640.0,306,1200960,-10.095101509094238,-0.5401826500892639,5e-05,0.0041419426,0.9997539520263672,0.021527777777777778,1380,0.2,-0.0031838720716122126,0.0008127330210818737,4.313593864440918
3953,140,-16818.53038648,8640.0,305,1209600,-10.14486535248933,-0.5180935263633728,5e-05,0.004558624,0.9997014403343201,0.023101851851851853,1390,0.2,-0.003239100298292383,0.0008768401486385199,4.3849592208862305
3982,141,-16793.98757153,8640.0,305,1218240,-10.195448851408782,-0.5190168023109436,5e-05,0.0037891993,0.9996856451034546,0.020925925925925924,1400,0.2,-0.003307488259376475,0.0009421036326912818,4.456954479217529
4010,142,-16769.09278118,8640.0,305,1226880,-10.249238544746682,-0.5331806540489197,5e-05,0.004241879,0.9996669292449951,0.024652777777777777,1410,0.2,-0.004049454012161328,0.0010007454872916074,4.538464546203613
4039,143,-16756.376341370004,8640.0,305,1235520,-10.295594223163747,-0.5323576927185059,5e-05,0.0042199064,0.9997286796569824,0.024444444444444446,1420,0.2,-0.00442001153887422,0.0010110989695251058,4.593835353851318
4067,144,-16729.01025852,8640.0,305,1244160,-10.335951682903149,-0.5370952486991882,5e-05,0.0048390166,0.9993879199028015,0.02971064814814815,1430,0.2,-0.0045117104784758,0.0015256737727947808,4.666354179382324
4095,145,-16712.197404040005,8640.0,305,1252800,-10.379378484796595,-0.5215647220611572,5e-05,0.004682947,0.9997068643569946,0.029189814814814814,1440,0.2,-0.004303270198266815,0.0010707165849291615,4.7340240478515625
4123,146,-16694.969244840006,8640.0,305,1261440,-10.421125196527552,-0.494051456451416,5e-05,0.0038447045,0.9996086359024048,0.016064814814814816,1450,0.2,-0.0028754265114871993,0.0009812633957524128,4.808330059051514
4151,147,-16673.941422320007,8640.0,305,1270080,-10.469453821535463,-0.5338988900184631,5e-05,0.0033928505,0.9996288418769836,0.015381944444444445,1460,0.2,-0.002534838391088501,0.0011050942430005375,4.890334606170654
4179,148,-16650.365324160004,8640.0,305,1278720,-10.513699401572898,-0.544369101524353,5e-05,0.0045492705,0.9997298717498779,0.026747685185185187,1470,0.2,-0.004667465501050982,0.000999628168776528,4.960563659667969
4208,149,-16630.625632830004,8640.0,305,1287360,-10.551742176479763,-0.5209553837776184,5e-05,0.0038987296,0.9997425079345703,0.024259259259259258,1480,0.2,-0.004217655794970967,0.0008794786638356056,5.033909320831299
4236,150,-16609.06817802,8640.0,305,1296000,-10.587692765129937,-0.5191361308097839,5e-05,0.004077271,0.999799907207489,0.021099537037037038,1490,0.2,-0.003904444720354621,0.0009022095595934877,5.097901344299316
4265,151,-16586.210675140002,8640.0,305,1304640,-10.622591662230315,-0.5500550270080566,5e-05,0.0037041253,0.9997400641441345,0.018680555555555554,1500,0.2,-0.0038073217334156787,0.0012290763770687152,5.166008949279785
4293,152,-16567.97813067,8640.0,305,1313280,-10.657568301448116,-0.5593640208244324,5e-05,0.0046392637,0.9997779726982117,0.0321875,1510,0.2,-0.005010065550708936,0.0009972907689882926,5.233736038208008
4321,153,-16549.40410408,8640.0,305,1321920,-10.697215336693658,-0.5474287867546082,5e-05,0.0049730656,0.9997992515563965,0.029652777777777778,1520,0.2,-0.005234586707040392,0.0009442074593648108,5.307024955749512
4350,154,-16531.2833876,8640.0,305,1330560,-10.733884415096707,-0.5470921993255615,5e-05,0.004200573,0.999809980392456,0.01888888888888889,1530,0.2,-0.004132456143421156,0.0010532268113672251,5.38642692565918
4378,155,-16510.103248000007,8640.0,305,1339200,-10.770987086825901,-0.5419641733169556,5e-05,0.0045886384,0.9998011589050293,0.026956018518518518,1540,0.2,-0.00457353149652826,0.001039137092388787,5.473968982696533
4406,156,-16491.115358720002,8640.0,305,1347840,-10.804737350322583,-0.5405784249305725,5e-05,0.004280167,0.9998120665550232,0.022453703703703705,1550,0.2,-0.004552485765199419,0.000917288975173573,5.544572830200195
4434,157,-16475.97843564,8640.0,305,1356480,-10.833015707510489,-0.5344387292861938,5e-05,0.0040877024,0.9997973442077637,0.020891203703703703,1560,0.2,-0.004454575138408001,0.0008831702312454581,5.602554798126221
4462,158,-16454.598391350002,8640.0,305,1365120,-10.855617858745434,-0.5537668466567993,5e-05,0.0035009927,0.9998117685317993,0.012662037037037038,1570,0.2,-0.0034282712638378145,0.0011549933108337292,5.653792381286621
4490,159,-16438.03357296,8640.0,305,1373760,-10.878214384714763,-0.5560576319694519,5e-05,0.0039962404,0.999781608581543,0.020185185185185184,1580,0.2,-0.004651746422190357,0.0012501853580707339,5.722247123718262
4518,160,-16421.785631960003,8640.0,305,1382400,-10.901259064850985,-0.5569646954536438,5e-05,0.004322463,0.9998197555541992,0.025902777777777778,1590,0.2,-0.004920741549382607,0.0006975300087274432,5.787337303161621
4547,161,-16402.302969900004,8640.0,305,1391040,-10.918500509615297,-0.5467557907104492,5e-05,0.003128809,0.999855637550354,0.014756944444444444,1600,0.2,-0.0036340311145478927,0.0009589443377357115,5.842566967010498
4575,162,-16384.64538717,8640.0,305,1399680,-10.935917734923185,-0.5403567552566528,5e-05,0.0029754157,0.99981689453125,0.012777777777777779,1610,0.2,-0.004259312661985556,0.0010458948114386725,5.903882026672363
4603,163,-16362.982815950001,8640.0,305,1408320,-10.96288492626614,-0.5719112157821655,5e-05,0.003793173,0.9998525977134705,0.027731481481481482,1620,0.2,-0.005264865326074263,0.0009068070794886875,6.00385856628418
4631,164,-16340.67046506,8640.0,305,1416960,-10.994960336331967,-0.5468169450759888,5e-05,0.0037998133,0.9998564124107361,0.01945601851851852,1630,0.2,-0.0038132543244433622,0.0009038237859796802,6.089061737060547
4659,165,-16320.999155660002,8640.0,305,1425600,-11.023247588828758,-0.553027331829071,5e-05,0.0037593096,0.9998558759689331,0.023460648148148147,1640,0.2,-0.004831075979638155,0.0007613285672764674,6.15949010848999
4688,166,-16299.761022339999,8640.0,305,1434240,-11.050755029607702,-0.5349673628807068,5e-05,0.0038451508,0.9998474717140198,0.022152777777777778,1650,0.2,-0.0040891547131145164,0.0010463796795509687,6.242191791534424
4716,167,-16282.89515859,8640.0,305,1442880,-11.083881197328921,-0.576965868473053,5e-05,0.0042863414,0.999869704246521,0.02953703703703704,1660,0.2,-0.004792551423629953,0.0008012823593000778,6.334442138671875
4745,168,-16259.948177339997,8640.0,305,1451520,-11.109380577228688,-0.543759286403656,5e-05,0.004339898,0.999895453453064,0.023599537037037037,1670,0.2,-0.005031342178203718,0.0006826563595138766,6.393701076507568
4773,169,-16239.574151330002,8640.0,305,1460160,-11.130313470628526,-0.5564797520637512,5e-05,0.003989088,0.9998781681060791,0.020520833333333332,1680,0.2,-0.0038742120977905063,0.0007256401528569835,6.482074737548828
4801,170,-16215.7640704,8640.0,305,1468800,-11.165328929335983,-0.5673773884773254,5e-05,0.004060718,0.9998605847358704,0.02158564814814815,1690,0.2,-0.0034997130275048593,0.0008985199871326418,6.575281620025635
4829,171,-16192.079634410004,8640.0,305,1477440,-11.196559898941604,-0.5300653576850891,5e-05,0.0028804638,0.9998308420181274,0.01369212962962963,1700,0.2,-0.0020211613369691705,0.0008569324364954675,6.6390533447265625
4857,172,-16167.920111200001,8640.0,305,1486080,-11.22717971165975,-0.5751559138298035,5e-05,0.0035294383,0.9998927712440491,0.01392361111111111,1710,0.2,-0.002991428730698923,0.0007371355970476374,6.706492900848389
4885,173,-16145.40591603,8640.0,305,1494720,-11.260270401283547,-0.5887373685836792,5e-05,0.004235001,0.9998782277107239,0.027916666666666666,1720,0.2,-0.0051769399484274566,0.0008777659677650296,6.831851005554199
4913,174,-16121.584668030004,8640.0,305,1503360,-11.294123299916585,-0.5538079142570496,5e-05,0.003496045,0.9998507499694824,0.02329861111111111,1730,0.2,-0.005256286514060641,0.0008747613189862696,6.890881538391113
4941,175,-16101.830684350003,8640.0,305,1512000,-11.325170710528338,-0.5607848167419434,5e-05,0.0030556212,0.9998705983161926,0.012361111111111111,1740,0.2,-0.0030744738531885323,0.000807861496815113,6.983060836791992
4969,176,-16076.801949720004,8640.0,305,1520640,-11.34788794906051,-0.5692062377929688,5e-05,0.0037466977,0.9998785257339478,0.016840277777777777,1750,0.2,-0.004328005524973075,0.0008169570873508713,7.037932872772217
4997,177,-16047.0225527,8640.0,306,1529280,-11.358558406123409,-0.5804550051689148,5e-05,0.0037863106,0.9999018907546997,0.022430555555555554,1760,0.2,-0.004992994460346246,0.0007785450522701635,7.0914130210876465
5025,178,-16016.612909980002,8640.0,306,1537920,-11.37071926964654,-0.5677211880683899,5e-05,0.0035595074,0.9999098181724548,0.01650462962962963,1770,0.2,-0.004491430554211278,0.0007842348711953188,7.173613548278809
5053,179,-15968.104080500001,8640.0,306,1546560,-11.389779303515398,-0.5753450989723206,5e-05,0.002991925,0.999912679195404,0.01974537037037037,1780,0.2,-0.00394566813742535,0.0006073386022493381,7.257080078125
5081,180,-15924.985077640002,8640.0,306,1555200,-11.415157924228245,-0.5880180597305298,5e-05,0.003764232,0.9999009370803833,0.022534722222222223,1790,0.2,-0.004961099980950907,0.0007947134725637389,7.363844871520996
5110,181,-15873.897112030001,8640.0,306,1563840,-11.439704655541314,-0.571246862411499,5e-05,0.0041896817,0.9998376369476318,0.03130787037037037,1800,0.2,-0.005108507419418958,0.0011063209957770865,7.45523738861084
5138,182,-15814.15280309,8640.0,306,1572480,-11.471027353074815,-0.5706532001495361,5e-05,0.0035547127,0.9998903870582581,0.0225,1810,0.2,-0.003679737204996248,0.0008189243404410297,7.5501227378845215
5165,183,-15769.75066266,8640.0,306,1581120,-11.502981191564489,-0.568371057510376,5e-05,0.0043651164,0.9998990893363953,0.026678240740740742,1820,0.2,-0.004740241345673524,0.0007597343136957433,7.660543441772461
5193,184,-15706.337443350001,8640.0,306,1589760,-11.547131285490813,-0.5871715545654297,5e-05,0.0039984607,0.9991973638534546,0.0234375,1830,0.2,-0.0030798168721850273,0.002363046060393875,7.791840553283691
5221,185,-15660.03442701,8640.0,306,1598400,-11.584177103395815,-0.5869132280349731,5e-05,0.00406115,0.9999030828475952,0.02568287037037037,1840,0.2,-0.005277270091076692,0.0005955745015806449,7.861749649047852
5249,186,-15597.588353149999,8640.0,306,1607040,-11.614403210392705,-0.6011487245559692,5e-05,0.004222129,0.9993707537651062,0.02556712962962963,1850,0.2,-0.0034021458129777954,0.0020317318067342664,7.974496841430664
5277,187,-15548.287036540001,8640.0,306,1615680,-11.65990954928928,-0.6083092093467712,5e-05,0.00453242,0.9998384714126587,0.02732638888888889,1860,0.2,-0.004208513205974466,0.0008215816155145014,8.068229675292969
5305,188,-15473.26857507,8640.0,306,1624320,-11.691219690817373,-0.5960197448730469,5e-05,0.004582978,0.9999067783355713,0.019560185185185184,1870,0.2,-0.004203558601266532,0.0006402772713530188,8.201504707336426
5333,189,-15422.036264060001,8640.0,306,1632960,-11.720021582002992,-0.591737687587738,5e-05,0.0043703155,0.9999114871025085,0.024722222222222222,1880,0.2,-0.004737645713612437,0.0006367073606708329,8.310340881347656
5361,190,-15383.843494480001,8640.0,306,1641600,-11.74646475120827,-0.5926960110664368,5e-05,0.0045314976,0.9999048113822937,0.026469907407407407,1890,0.2,-0.004677063094934932,0.0006841070344456023,8.437658309936523
5389,191,-15349.637179440002,8640.0,306,1650240,-11.780154823727077,-0.5986819267272949,5e-05,0.004133388,0.9998825192451477,0.02273148148148148,1900,0.2,-0.0035220486729371325,0.0007998810597928241,8.565289497375488
5417,192,-15317.42112458,8640.0,306,1658880,-11.813455898143626,-0.5921184420585632,5e-05,0.0038508112,0.9998927712440491,0.02414351851851852,1910,0.2,-0.004191166688343165,0.0007641862935809143,8.668801307678223
5445,193,-15291.021901989998,8640.0,306,1667520,-11.844299886491564,-0.6039107441902161,5e-05,0.0043534883,0.9997932314872742,0.02547453703703704,1920,0.2,-0.002969698706400339,0.0010958198411174602,8.767599105834961
5474,194,-15262.574018300002,8640.0,306,1676160,-11.884409658643934,-0.6121662259101868,5e-05,0.0038513197,0.9996315240859985,0.02326388888888889,1930,0.2,-0.0029367357521766315,0.0015337119137661325,8.877824783325195
5501,195,-15229.971995909998,8640.0,306,1684800,-11.93407098699499,-0.5946023464202881,5e-05,0.0034163105,0.9997351169586182,0.0203125,1940,0.2,-0.0043886061471507505,0.0010362424789194915,9.022265434265137
5529,196,-15200.729766679997,8640.0,306,1693440,-11.977352074517144,-0.6048794984817505,5e-05,0.0034000394,0.9998942613601685,0.01601851851851852,1950,0.2,-0.003235384513175598,0.0007394267866793261,9.131828308105469
5557,197,-15169.903391490001,8640.0,306,1702080,-12.005051084447791,-0.6314657330513,5e-05,0.005129558,0.9999155402183533,0.035138888888888886,1960,0.2,-0.0053145512631507935,0.0006117654029879271,9.2121000289917
5585,198,-15141.660978310001,8640.0,306,1710720,-12.038796549196597,-0.6316434144973755,5e-05,0.0047201635,0.9998882412910461,0.027118055555555555,1970,0.2,-0.005486471792338071,0.0006221924934113675,9.399044036865234
5613,199,-15115.226595549997,8640.0,306,1719360,-12.07678785889237,-0.6130586862564087,5e-05,0.002959956,0.9999004602432251,0.014421296296296297,1980,0.2,-0.0032481170202501948,0.0006628049564810849,9.532303810119629
5641,200,-15088.73029814,8640.0,306,1728000,-12.103415586683486,-0.6202581524848938,5e-05,0.0049828626,0.9998820424079895,0.027835648148148148,1990,0.2,-0.005081230429932475,0.0007782489518609105,9.623764038085938
