time/time_elapsed,time/iterations,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,time/total_timesteps,train/entropy_loss,train/loss,train/learning_rate,train/approx_kl,train/explained_variance,train/clip_fraction,train/n_updates,train/clip_range,train/policy_gradient_loss,train/value_loss,train/std
5669,201,-15061.9238824,8640.0,306,1736640,-12.1262927253158,-0.6103206872940063,5e-05,0.004066983,0.9999131560325623,0.021122685185185185,2000,0.2,-0.003308449600547276,0.000504522170511471,9.753196716308594
5697,202,-15038.081500719998,8640.0,306,1745280,-12.168584905553747,-0.6296644806861877,5e-05,0.004050568,0.9999130964279175,0.027511574074074074,2010,0.2,-0.003277984730105985,0.0005329483757506952,9.906829833984375
5725,203,-15012.529688609999,8640.0,306,1753920,-12.214305801391601,-0.60722416639328,5e-05,0.0053908196,0.9999161958694458,0.0419212962962963,2020,0.2,-0.005200587404132993,0.0005447269469948002,10.04929256439209
5753,204,-14992.439253199997,8640.0,306,1762560,-12.241757488957157,-0.6244457364082336,5e-05,0.0033088985,0.9999168515205383,0.014247685185185184,2030,0.2,-0.0030355009605625163,0.0004484047220817215,10.15911865234375
5781,205,-14971.663395349995,8640.0,306,1771200,-12.265165135418927,-0.6115599870681763,5e-05,0.0029312086,0.9998877644538879,0.01292824074074074,2040,0.2,-0.0027204297324297604,0.0005812698311314711,10.278735160827637
5810,206,-14948.59942069,8640.0,306,1779840,-12.295794449558965,-0.5918227434158325,5e-05,0.0039034393,0.9998812675476074,0.024826388888888887,2050,0.2,-0.0040628336287207075,0.0005280926369596273,10.367384910583496
5838,207,-14929.29682011,8640.0,306,1788480,-12.325837491353353,-0.6130648255348206,5e-05,0.004262317,0.9998931288719177,0.03275462962962963,2060,0.2,-0.004519185521294949,0.0005457997522683366,10.477513313293457
5865,208,-14905.17365515,8640.0,306,1797120,-12.356863140530056,-0.6065781116485596,5e-05,0.0035606388,0.9998850226402283,0.01920138888888889,2070,0.2,-0.003347412658234437,0.00051304859483261,10.628028869628906
5893,209,-14885.83151712,8640.0,306,1805760,-12.392518401675755,-0.6338762640953064,5e-05,0.0036639182,0.999912440776825,0.01664351851851852,2080,0.2,-0.0030481235482902437,0.0005953837383788562,10.771384239196777
5921,210,-14866.075747140001,8640.0,306,1814400,-12.422216606846563,-0.6344351768493652,5e-05,0.0028745185,0.9999101161956787,0.015578703703703704,2090,0.2,-0.00274128550870551,0.0004892026642402117,10.89246654510498
5949,211,-14845.79852036,8640.0,306,1823040,-12.454732082508228,-0.635482907295227,5e-05,0.003769947,0.9999069571495056,0.025787037037037035,2100,0.2,-0.003319131380326494,0.0004505665388273041,11.035284042358398
5976,212,-14824.407794489998,8640.0,306,1831680,-12.487980269679317,-0.6027262806892395,5e-05,0.004427276,0.9999068379402161,0.028356481481481483,2110,0.2,-0.0035758087352884037,0.000574693347195905,11.16019058227539
6004,213,-14804.14005337,8640.0,306,1840320,-12.520702613547996,-0.6528906226158142,5e-05,0.0038429773,0.9999055862426758,0.02020833333333333,2120,0.2,-0.0036656424322131054,0.0005333672208319143,11.296509742736816
6032,214,-14785.21407014,8640.0,306,1848960,-12.55420915886208,-0.6322116255760193,5e-05,0.003288344,0.9999008178710938,0.01576388888888889,2130,0.2,-0.0035722120419248112,0.0005127064265522036,11.470622062683105
6060,215,-14768.11054386,8640.0,306,1857600,-12.586644865671794,-0.6225028038024902,5e-05,0.004860545,0.9999182820320129,0.0303125,2140,0.2,-0.0045577490666053365,0.0005193315582733636,11.634753227233887
6088,216,-14745.84417013,8640.0,306,1866240,-12.612996083718759,-0.6110848188400269,5e-05,0.003992865,0.9998908042907715,0.02238425925925926,2150,0.2,-0.004550456802567674,0.00048390432185476165,11.784703254699707
6116,217,-14729.42914136,8640.0,306,1874880,-12.637483800958703,-0.6325737237930298,5e-05,0.0038359978,0.9999140501022339,0.02388888888888889,2160,0.2,-0.0039567570100296975,0.0005013399601685469,11.951048851013184
6144,218,-14709.147424479997,8640.0,306,1883520,-12.673056370770489,-0.6417378783226013,5e-05,0.0038542545,0.9999027252197266,0.01642361111111111,2170,0.2,-0.0032163467177155395,0.0006491696935888656,12.138936042785645
6171,219,-14691.678755549998,8640.0,306,1892160,-12.70754763144034,-0.6385559439659119,5e-05,0.004320636,0.9999127388000488,0.021203703703703704,2180,0.2,-0.00482992197352427,0.00041651383695554814,12.305387496948242
6199,220,-14675.052319359997,8640.0,306,1900800,-12.736765549977621,-0.6456588506698608,5e-05,0.0033735458,0.9999155402183533,0.012164351851851852,2190,0.2,-0.003027837832837745,0.0004864149101087134,12.441615104675293
6227,221,-14660.255238499994,8640.0,306,1909440,-12.770770553306297,-0.6538834571838379,5e-05,0.0037840155,0.9999136924743652,0.024618055555555556,2200,0.2,-0.0041070748600005,0.0004786995624696525,12.572382926940918
6255,222,-14638.346641179998,8640.0,306,1918080,-12.805794477815981,-0.6723368167877197,5e-05,0.003097305,0.9998984336853027,0.020243055555555556,2210,0.2,-0.005111828343080426,0.000533265861277296,12.720040321350098
6283,223,-14619.00257243,8640.0,306,1926720,-12.84238219579061,-0.6425213813781738,5e-05,0.003119318,0.9999046325683594,0.02020833333333333,2220,0.2,-0.003391964205333756,0.000525869310561878,12.868501663208008
6311,224,-14594.94789469,8640.0,306,1935360,-12.8789932152077,-0.6410027146339417,5e-05,0.0032697937,0.9999297857284546,0.017824074074074076,2230,0.2,-0.003109207552667983,0.0006033647962181863,13.004669189453125
6339,225,-14572.712602610001,8640.0,306,1944000,-12.908257373527244,-0.6390351057052612,5e-05,0.003015373,0.9999125003814697,0.015185185185185185,2240,0.2,-0.003827734213943283,0.0005186313910396873,13.128188133239746
6367,226,-14564.930709900002,8640.0,306,1952640,-12.945181757609049,-0.6555944085121155,5e-05,0.0036472052,0.9999023675918579,0.018506944444444444,2250,0.2,-0.0038454208371263964,0.0005348804963998393,13.338890075683594
6394,227,-14550.728683290003,8640.0,306,1961280,-12.997613295095938,-0.6607553958892822,5e-05,0.0037962922,0.9995691180229187,0.022835648148148147,2260,0.2,-0.004240794439144708,0.001452279759881397,13.540742874145508
6422,228,-14538.008762759999,8640.0,306,1969920,-13.049468335752135,-0.6435259580612183,5e-05,0.0035254797,0.9998399615287781,0.023460648148148147,2270,0.2,-0.004360515347043811,0.0007713350776531216,13.720256805419922
6450,229,-14525.277346209998,8640.0,306,1978560,-13.103698794047038,-0.6292659640312195,5e-05,0.0040550963,0.9995391964912415,0.029097222222222222,2280,0.2,-0.0049773342888457354,0.0010168821558451141,13.9552640914917
6478,230,-14503.54071754,8640.0,306,1987200,-13.166450361322473,-0.6646314859390259,5e-05,0.005235817,0.9997949600219727,0.0356712962962963,2290,0.2,-0.0037545992243448617,0.0007603538918300291,14.232656478881836
6506,231,-14501.29917148,8640.0,306,1995840,-13.213092494540744,-0.6756056547164917,5e-05,0.0033158537,0.9999219179153442,0.012835648148148148,2300,0.2,-0.0029587790449322375,0.000493677550920337,14.445564270019531
6533,232,-14504.218490159998,8640.0,306,2004480,-13.257870014331958,-0.65888512134552,5e-05,0.0033300773,0.9994779229164124,0.02130787037037037,2310,0.2,-0.00407640869177326,0.001247201989581636,14.679424285888672
6561,233,-14495.51374181,8640.0,306,2013120,-13.3265064324273,-0.6778337359428406,5e-05,0.0042359857,0.9993456602096558,0.027685185185185184,2320,0.2,-0.004092802961046497,0.0018023523607903539,14.968401908874512
6589,234,-14499.632252409998,8640.0,306,2021760,-13.382494508248788,-0.6726377010345459,5e-05,0.0034682415,0.9998787045478821,0.022476851851851852,2330,0.2,-0.003662999936689933,0.0006620525423635694,15.106188774108887
6617,235,-14500.84873975,8640.0,306,2030400,-13.433818410944056,-0.7000584006309509,5e-05,0.004320956,0.9996281266212463,0.02621527777777778,2340,0.2,-0.0036438017097060326,0.0010205619275587162,15.39840030670166
6646,236,-14499.37276907,8640.0,306,2039040,-13.499781444690846,-0.66929692029953,5e-05,0.0042976714,0.9996755123138428,0.030081018518518517,2350,0.2,-0.006188567408222568,0.0009767519057667987,15.660930633544922
6674,237,-14495.95775352,8640.0,306,2047680,-13.5580331103007,-0.6850118041038513,5e-05,0.0035777541,0.9998204112052917,0.024965277777777777,2360,0.2,-0.0051356738362530316,0.0007402247762204044,15.921493530273438
6701,238,-14532.77515963,8640.0,306,2056320,-13.611250575736717,-0.6851633191108704,5e-05,0.00347777,0.9997966885566711,0.016516203703703703,2370,0.2,-0.003175186406200131,0.0008651259306309469,16.17240333557129
6729,239,-14550.82095,8640.0,306,2064960,-13.672508233388266,-0.7007867693901062,5e-05,0.004101619,0.9979159235954285,0.02741898148148148,2380,0.2,-0.0044322530840765,0.002693028145348998,16.445194244384766
6757,240,-14561.822663820001,8640.0,306,2073600,-13.751839909730133,-0.6951976418495178,5e-05,0.004839168,0.9991471171379089,0.03690972222222222,2390,0.2,-0.005828880176672505,0.001672568578419655,16.75901222229004
6785,241,-14570.737477800003,8640.0,306,2082240,-13.813055576041894,-0.6517783403396606,5e-05,0.0037142097,0.9995554685592651,0.019363425925925926,2400,0.2,-0.004362864945152843,0.0015304464795109299,16.963552474975586
6813,242,-14579.108129880002,8640.0,306,2090880,-13.87739018758138,-0.6816169619560242,5e-05,0.003943846,0.9996057748794556,0.023113425925925926,2410,0.2,-0.003253346469287795,0.0013962570207702273,17.34942054748535
6841,243,-14590.757809370001,8640.0,306,2099520,-13.940792571173773,-0.6915832757949829,5e-05,0.0033686887,0.9996396899223328,0.021030092592592593,2420,0.2,-0.0046553959273215794,0.0010457371145538572,17.620784759521484
6869,244,-14606.200443000002,8640.0,306,2108160,-14.00293388084129,-0.7015888690948486,5e-05,0.004279342,0.9993128180503845,0.027997685185185184,2430,0.2,-0.0052434450470738945,0.001759220395254454,17.917917251586914
6897,245,-14611.33648148,8640.0,306,2116800,-14.066756644072356,-0.7235473394393921,5e-05,0.0043253317,0.9996363520622253,0.026226851851851852,2440,0.2,-0.004483758162327663,0.0013181689253758157,18.16407012939453
6925,246,-14608.775744670002,8640.0,306,2125440,-14.118909938247116,-0.7226817607879639,5e-05,0.0033551524,0.9994970560073853,0.01875,2450,0.2,-0.004154078780363004,0.0012398866189350546,18.411720275878906
6953,247,-14621.298904889998,8640.0,306,2134080,-14.17313349476567,-0.7304518818855286,5e-05,0.0040416284,0.999642550945282,0.02021990740740741,2460,0.2,-0.0034325789040195996,0.0013309219489693297,18.69991111755371
6981,248,-14654.1725391,8640.0,306,2142720,-14.218316024497703,-0.7334898710250854,5e-05,0.0033484094,0.9995966553688049,0.019872685185185184,2470,0.2,-0.0039468190600854105,0.0013026831694878639,18.87784194946289
7010,249,-14674.745018110001,8640.0,306,2151360,-14.268816520549633,-0.72294682264328,5e-05,0.0041978974,0.9989150166511536,0.025520833333333333,2480,0.2,-0.004939111616910884,0.002269403490074048,19.185346603393555
7038,250,-14683.492897600001,8640.0,306,2160000,-14.330035945044623,-0.7216165661811829,5e-05,0.0038304674,0.9996366500854492,0.021921296296296296,2490,0.2,-0.004881866882658667,0.00139864172829591,19.53310775756836
7066,251,-14690.426612479998,8640.0,306,2168640,-14.37445283677843,-0.7301203012466431,5e-05,0.0030278817,0.9997763633728027,0.016412037037037037,2500,0.2,-0.00403411832327644,0.001043723651522736,19.81829261779785
7093,252,-14704.071397579999,8640.0,306,2177280,-14.419065956539578,-0.7472410798072815,5e-05,0.0031097338,0.9997137188911438,0.01375,2510,0.2,-0.004219713293671332,0.0009930399960743402,20.20516586303711
7121,253,-14723.24395854,8640.0,306,2185920,-14.464750596505624,-0.7444285750389099,5e-05,0.0042400514,0.9998076558113098,0.029583333333333333,2520,0.2,-0.004861374179211756,0.0011947267986963399,20.480466842651367
7149,254,-14728.16209172,8640.0,306,2194560,-14.50905102553191,-0.7200204133987427,5e-05,0.0046457094,0.9997043609619141,0.03045138888888889,2530,0.2,-0.006713725559378939,0.0011298117593482688,20.85357666015625
7177,255,-14734.39098202,8640.0,306,2203200,-14.558751589457193,-0.7296006679534912,5e-05,0.0036264763,0.9998143911361694,0.017361111111111112,2540,0.2,-0.003939778212009481,0.0008919505567367499,21.244840621948242
7205,256,-14745.67207862,8640.0,306,2211840,-14.599609278926144,-0.7226864099502563,5e-05,0.003261572,0.9998183250427246,0.018472222222222223,2550,0.2,-0.0036126996038688556,0.0008902662531343392,21.534122467041016
7232,257,-14759.638017190002,8640.0,306,2220480,-14.632963829746952,-0.7492678761482239,5e-05,0.0028092316,0.9998039603233337,0.012210648148148148,2560,0.2,-0.0031230437278713065,0.0011530407235517892,21.840486526489258
7261,258,-14769.520894970003,8640.0,306,2229120,-14.67421072712651,-0.7486902475357056,5e-05,0.0035402884,0.9998030662536621,0.020416666666666666,2570,0.2,-0.004336218281079911,0.0010952846303849515,22.180208206176758
7289,259,-14786.19106156,8640.0,307,2237760,-14.702364219382957,-0.7388259768486023,5e-05,0.002755521,0.9998177289962769,0.014722222222222222,2580,0.2,-0.0035855862065390857,0.0008902664757894214,22.350324630737305
7317,260,-14794.99745827,8640.0,307,2246400,-14.725192712854456,-0.7477352023124695,5e-05,0.0036179195,0.9997778534889221,0.02101851851851852,2590,0.2,-0.0050172424964882705,0.0009908120257616111,22.661191940307617
7345,261,-14803.488172060002,8640.0,307,2255040,-14.75591875853362,-0.7506799101829529,5e-05,0.003225238,0.999815821647644,0.01712962962962963,2600,0.2,-0.002916618822556403,0.0007907606326733475,22.974884033203125
7373,262,-14810.8682618,8640.0,307,2263680,-14.78982738353588,-0.7449913620948792,5e-05,0.0030816325,0.9998251795768738,0.015023148148148148,2610,0.2,-0.0028827943209627713,0.0007646554269767539,23.27663230895996
7403,263,-14836.24455715,8640.0,306,2272320,-14.825047877982811,-0.7527716755867004,5e-05,0.0036198795,0.9998425245285034,0.02122685185185185,2620,0.2,-0.003179588426525394,0.0007280102498932845,23.604928970336914
7430,264,-14847.304737220002,8640.0,306,2280960,-14.86281978253965,-0.7513100504875183,5e-05,0.0030834062,0.999769926071167,0.014664351851851852,2630,0.2,-0.0045049539446416825,0.0009786582512660298,23.95879554748535
7458,265,-14856.0885283,8640.0,306,2289600,-14.897188777217158,-0.7559208273887634,5e-05,0.0031059985,0.9998353719711304,0.012407407407407407,2640,0.2,-0.003378527626498706,0.0006195604441368401,24.298486709594727
7489,266,-14868.569155420002,8640.0,306,2298240,-14.935261041146738,-0.736584484577179,5e-05,0.0034564221,0.9998358488082886,0.019363425925925926,2650,0.2,-0.003092635731143808,0.0010027546887889642,24.65804100036621
7517,267,-14878.708152090001,8640.0,306,2306880,-14.96850917533592,-0.7641197443008423,5e-05,0.0029517007,0.9998183846473694,0.011909722222222223,2660,0.2,-0.0030581094875190133,0.000751160264696443,24.99720573425293
7545,268,-14898.355568760006,8640.0,306,2315520,-14.992751353228535,-0.7425442934036255,5e-05,0.002591309,0.9998549818992615,0.014155092592592592,2670,0.2,-0.003580955593432817,0.0007668516574280889,25.242534637451172
7572,269,-14914.240424110005,8640.0,306,2324160,-15.025421881499113,-0.7729544043540955,5e-05,0.00335434,0.9997866153717041,0.015833333333333335,2680,0.2,-0.0034806258376273843,0.0009272584889334178,25.60202980041504
7600,270,-14926.791299300003,8640.0,306,2332800,-15.07235592453568,-0.7465258240699768,5e-05,0.003588918,0.9998316168785095,0.022569444444444444,2690,0.2,-0.005057750010552506,0.0007463118886031832,26.126741409301758
7627,271,-14945.34874547,8640.0,306,2341440,-15.115501830489547,-0.7572141885757446,5e-05,0.0029061309,0.9998370409011841,0.017233796296296296,2700,0.2,-0.00265524557446716,0.0005012052309164709,26.467838287353516
7655,272,-14958.23098752,8640.0,306,2350080,-15.152617640318693,-0.7801390886306763,5e-05,0.0036248893,0.9998457431793213,0.019166666666666665,2710,0.2,-0.003971516859062292,0.0006644274366812573,26.86463165283203
7683,273,-14966.864310990002,8640.0,306,2358720,-15.190210018864384,-0.7320551872253418,5e-05,0.0033279594,0.9998592734336853,0.015231481481481481,2720,0.2,-0.002977657353815933,0.0005681313797012317,27.19723129272461
7710,274,-14983.010167450004,8640.0,307,2367360,-15.220890526241726,-0.772550642490387,5e-05,0.0018370801,0.999710738658905,0.005439814814814815,2730,0.2,-0.002176409927541735,0.0006966513320070657,27.57518768310547
7739,275,-15002.20331312,8640.0,307,2376000,-15.256074532402886,-0.7772750854492188,5e-05,0.0037102187,0.9998561143875122,0.02547453703703704,2740,0.2,-0.0034304718490414045,0.0006276649930859329,28.04865837097168
7766,276,-15019.78184116,8640.0,307,2384640,-15.29189833747016,-0.7560610771179199,5e-05,0.0037764153,0.9998642802238464,0.01599537037037037,2750,0.2,-0.002705134418361855,0.0007327539649257367,28.352405548095703
7794,277,-15044.774854309999,8640.0,307,2393280,-15.329492418501113,-0.7664163708686829,5e-05,0.0032528648,0.9998483061790466,0.016400462962962964,2760,0.2,-0.0020443060945857456,0.0006317777634076601,28.835132598876953
7822,278,-15064.733768570002,8640.0,307,2401920,-15.372550344820375,-0.7727283239364624,5e-05,0.0026848216,0.9997490048408508,0.011805555555555555,2770,0.2,-0.0027854838848320974,0.0008292563526494498,29.208515167236328
7849,279,-15089.893909990004,8640.0,307,2410560,-15.411342834190085,-0.782362699508667,5e-05,0.003712738,0.9998477697372437,0.02017361111111111,2780,0.2,-0.003919668504623351,0.0008968673760709526,29.714202880859375
7876,280,-15106.021661120001,8640.0,307,2419200,-15.455559275591815,-0.800274670124054,5e-05,0.004033082,0.9997556209564209,0.022893518518518518,2790,0.2,-0.0030766938205946375,0.0011111904126247046,30.189237594604492
7904,281,-15129.27868365,8640.0,307,2427840,-15.507295246124267,-0.7789573669433594,5e-05,0.003126872,0.9998537302017212,0.019166666666666665,2800,0.2,-0.0032853488634443945,0.0007971842494077498,30.681718826293945
7931,282,-15153.93404498,8640.0,307,2436480,-15.552747433980306,-0.7624098062515259,5e-05,0.0039790315,0.9998496770858765,0.024733796296296295,2810,0.2,-0.004474644352923389,0.0007693289273366746,31.062271118164062
7958,283,-15164.77012532,8640.0,307,2445120,-15.588762083406802,-0.7846527099609375,5e-05,0.0022959462,0.9998511075973511,0.014050925925925927,2820,0.2,-0.0017566880668272024,0.0008904455334198212,31.4601993560791
7985,284,-15187.372381449999,8640.0,307,2453760,-15.631988600978145,-0.8040266036987305,5e-05,0.0043244706,0.9998432993888855,0.028900462962962965,2830,0.2,-0.00562528975514902,0.0006893136885655285,32.038848876953125
8013,285,-15199.912748,8640.0,307,2462400,-15.681310785081651,-0.7741808891296387,5e-05,0.003488053,0.9998738765716553,0.022546296296296297,2840,0.2,-0.0030216662865132095,0.0006908214832785436,32.57258987426758
8040,286,-15261.002960449998,8640.0,307,2471040,-15.72485195018627,-0.7660302519798279,5e-05,0.004125725,0.9998638033866882,0.026678240740740742,2850,0.2,-0.0037367392757355613,0.0006652437599324103,33.07848358154297
8068,287,-15285.10857446,8640.0,307,2479680,-15.767816403706869,-0.7791266441345215,5e-05,0.0033163442,0.9981551170349121,0.02153935185185185,2860,0.2,-0.003916007798354797,0.004100054282591575,33.44251251220703
8096,288,-15307.477264950001,8640.0,307,2488320,-15.82062434302436,-0.7952965497970581,5e-05,0.0045207767,0.9998323917388916,0.03471064814814815,2870,0.2,-0.003923081366724714,0.0007317951486739158,33.877708435058594
8123,289,-15329.81906459,8640.0,307,2496960,-15.866164195449263,-0.7866578102111816,5e-05,0.0023608522,0.9998109340667725,0.015520833333333333,2880,0.2,-0.0037811841387991553,0.0009797386183291329,34.31437301635742
8151,290,-15354.571539959996,8640.0,307,2505600,-15.909233695136177,-0.8089122772216797,5e-05,0.0026478462,0.9998281598091125,0.009085648148148148,2890,0.2,-0.002472496454914411,0.0009060686853653924,34.82954406738281
8179,291,-15379.488390999999,8640.0,307,2514240,-15.93652146657308,-0.8095845580101013,5e-05,0.0027750998,0.9998806715011597,0.013449074074074073,2900,0.2,-0.0023993504338000937,0.0007761225658813836,35.1879768371582
8206,292,-15394.74476098,8640.0,307,2522880,-15.966301432009097,-0.812248945236206,5e-05,0.0027408835,0.9998942613601685,0.011446759259259259,2910,0.2,-0.00296775224963548,0.0006747690458023161,35.853919982910156
8234,293,-15411.13434475,8640.0,307,2531520,-16.00116401531078,-0.8224399089813232,5e-05,0.002685779,0.9998165369033813,0.014004629629629629,2920,0.2,-0.003426695935928297,0.0007625737808067007,36.46912384033203
8262,294,-15422.147092770001,8640.0,307,2540160,-16.029412711814597,-0.8128317594528198,5e-05,0.0031072758,0.9997796416282654,0.014189814814814815,2930,0.2,-0.003545928750342379,0.0010261379062042881,36.79195785522461
8289,295,-15440.430112810001,8640.0,307,2548800,-16.05545491395173,-0.790631115436554,5e-05,0.0035653235,0.9998152852058411,0.024699074074074075,2940,0.2,-0.004911966096023443,0.0008072151709779132,37.34247589111328
8317,296,-15452.582529049998,8640.0,307,2557440,-16.094502211676705,-0.8181809186935425,5e-05,0.0037192844,0.9998415112495422,0.01880787037037037,2950,0.2,-0.003480583091042246,0.0008930443530833279,38.062156677246094
8345,297,-15470.939849119999,8640.0,307,2566080,-16.12641350781476,-0.7988904714584351,5e-05,0.0031756414,0.9998343586921692,0.017708333333333333,2960,0.2,-0.0037869060703518767,0.0007940165623073914,38.482582092285156
8372,298,-15490.864347739996,8640.0,307,2574720,-16.155547646416558,-0.7933792471885681,5e-05,0.003233258,0.9998811483383179,0.01579861111111111,2970,0.2,-0.003039519634373762,0.0007264056793388187,38.96023178100586
8401,299,-15513.73293162,8640.0,307,2583360,-16.189466674239547,-0.819329023361206,5e-05,0.0030795834,0.9998943209648132,0.008923611111111111,2980,0.2,-0.0029866809881706207,0.0006297819521838661,39.564971923828125
