time/time_elapsed,time/iterations,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,time/total_timesteps,train/entropy_loss,train/loss,train/learning_rate,train/approx_kl,train/explained_variance,train/clip_fraction,train/n_updates,train/clip_range,train/policy_gradient_loss,train/value_loss,train/std
8428,300,-15540.957075299997,8640.0,307,2592000,-16.223521270751952,-0.8266518712043762,5e-05,0.0032784913,0.9998618364334106,0.019814814814814816,2990,0.2,-0.00268407530668709,0.000782069300206516,40.09737777709961
8456,301,-15570.36642738,8640.0,307,2600640,-16.26542089815493,-0.818102240562439,5e-05,0.0034166195,0.9998459815979004,0.01480324074074074,3000,0.2,-0.002639514236641979,0.0008568967885717198,40.835426330566406
8484,302,-15594.636278720001,8640.0,307,2609280,-16.311072140446417,-0.8245237469673157,5e-05,0.0032143604,0.9997611045837402,0.01653935185185185,3010,0.2,-0.002858920775664349,0.0010648921523156954,41.41314697265625
8512,303,-15625.996039030002,8640.0,307,2617920,-16.35015815593578,-0.8380258083343506,5e-05,0.0034245637,0.9998636841773987,0.013819444444444445,3020,0.2,-0.0023886773328262345,0.000720908742686906,41.96556854248047
8539,304,-15653.29558591,8640.0,307,2626560,-16.389424750716596,-0.8196638822555542,5e-05,0.0027324923,0.9997535943984985,0.017743055555555557,3030,0.2,-0.003439422538245304,0.001139350260771742,42.464683532714844
8567,305,-15684.08626315,8640.0,307,2635200,-16.429893177173756,-0.8242853879928589,5e-05,0.002390361,0.9997849464416504,0.012685185185185185,3040,0.2,-0.0018738797574338539,0.0011483297132912815,42.9644660949707
8595,306,-15717.806639059996,8640.0,307,2643840,-16.47595859668873,-0.8346238136291504,5e-05,0.0030045402,0.9998248815536499,0.014143518518518519,3050,0.2,-0.001984532598268103,0.0008830216728771726,43.73735809326172
8623,307,-15743.359738719999,8640.0,307,2652480,-16.53291340439408,-0.809270977973938,5e-05,0.0038854203,0.9997550249099731,0.021296296296296296,3060,0.2,-0.004124362282282501,0.0010956999223627564,44.49233627319336
8650,308,-15770.30193694,8640.0,307,2661120,-16.582316010086625,-0.8698846101760864,5e-05,0.0043246974,0.9998907446861267,0.03396990740740741,3070,0.2,-0.004586143221757892,0.0008208471820560387,45.19028091430664
8678,309,-15800.21488038,8640.0,307,2669760,-16.618200136820477,-0.8449242115020752,5e-05,0.0030748022,0.9999008178710938,0.014861111111111111,3080,0.2,-0.0022225642994184187,0.0009356910386769515,45.83032989501953
8706,310,-15844.86063188,8640.0,307,2678400,-16.66218928725631,-0.8224102854728699,5e-05,0.0038715547,0.9998052716255188,0.02515046296296296,3090,0.2,-0.0033858534828242327,0.0011245239555352816,46.48278045654297
8734,311,-15871.046474660001,8640.0,307,2687040,-16.7215510530825,-0.8408559560775757,5e-05,0.0037772704,0.9995129704475403,0.025208333333333333,3100,0.2,-0.0036927030292443104,0.0013810234751845537,47.341796875
8762,312,-15907.403439489999,8640.0,307,2695680,-16.765015029907225,-0.8392783403396606,5e-05,0.0028568516,0.9998917579650879,0.01601851851851852,3110,0.2,-0.0038163741957396267,0.0008114181190979219,47.93348693847656
8789,313,-15936.617474170002,8640.0,307,2704320,-16.80459886904116,-0.837921142578125,5e-05,0.0032836604,0.9997644424438477,0.01607638888888889,3120,0.2,-0.002730138789931381,0.0010353921532751647,48.82967758178711
8817,314,-15967.003152100002,8640.0,307,2712960,-16.85292640686035,-0.8400976061820984,5e-05,0.0037336862,0.9998972415924072,0.020902777777777777,3130,0.2,-0.0040434797458281675,0.0007369099063928136,49.68476867675781
8844,315,-16005.665405100002,8640.0,307,2721600,-16.882864519755046,-0.8326176404953003,5e-05,0.0039721513,0.9998528957366943,0.020694444444444446,3140,0.2,-0.004332015722369154,0.0009649826066689221,50.397926330566406
8872,316,-16030.132968780003,8640.0,307,2730240,-16.926048770480687,-0.8540471792221069,5e-05,0.0033350417,0.9997223019599915,0.01761574074074074,3150,0.2,-0.0022088861156737915,0.0009215088618953747,51.30339050292969
8900,317,-16069.007312460004,8640.0,307,2738880,-16.97304402951841,-0.8342791795730591,5e-05,0.0027791043,0.9998095631599426,0.010185185185185186,3160,0.2,-0.0028792398938633224,0.0009836507889364535,52.11905288696289
8928,318,-16137.558678490002,8640.0,307,2747520,-17.021046139752425,-0.8483669757843018,5e-05,0.0031422998,0.9996830224990845,0.012511574074074074,3170,0.2,-0.002400700491335657,0.001215425013926708,53.07813262939453
8956,319,-16172.397047110002,8640.0,307,2756160,-17.079953238875778,-0.862581729888916,5e-05,0.0034847113,0.9986258745193481,0.02070601851851852,3180,0.2,-0.0026087920034856154,0.0024362179072556535,53.89777755737305
8983,320,-16221.28237586,8640.0,307,2764800,-17.13290557720043,-0.8523463010787964,5e-05,0.0035593268,0.9997262954711914,0.024247685185185185,3190,0.2,-0.003320884292565838,0.0014010964019042958,54.623382568359375
9012,321,-16297.920828790002,8640.0,307,2773440,-17.191504269352667,-0.8459038138389587,5e-05,0.0028604164,0.9995936751365662,0.017025462962962964,3200,0.2,-0.0021945483644527416,0.0012601964873977488,55.64378356933594
9040,322,-16331.417251,8640.0,307,2782080,-17.255023090221265,-0.8667890429496765,5e-05,0.0032079802,0.9988588094711304,0.015694444444444445,3210,0.2,-0.0022541026583079386,0.0030974670319335053,56.3876953125
9067,323,-16366.845211979999,8640.0,307,2790720,-17.30496676692256,-0.8654587268829346,5e-05,0.004168382,0.9997687935829163,0.029872685185185186,3220,0.2,-0.004260480780050986,0.0014497011793665243,57.25009536743164
9095,324,-16416.78833859,8640.0,307,2799360,-17.339997565658003,-0.8767203688621521,5e-05,0.0031461844,0.9998342394828796,0.01025462962962963,3230,0.2,-0.0029899598328672625,0.0010839501704968926,58.24116516113281
9123,325,-16456.70720786,8640.0,307,2808000,-17.388296948185673,-0.8804185390472412,5e-05,0.003224294,0.9994776844978333,0.018275462962962962,3240,0.2,-0.003134165696316847,0.001419946214774865,59.40739059448242
9151,326,-16477.65384879,8640.0,307,2816640,-17.45104953624584,-0.8814918994903564,5e-05,0.003315197,0.9997590780258179,0.01625,3250,0.2,-0.0035862106238319365,0.001185948838678154,60.694766998291016
9178,327,-16516.70433856,8640.0,307,2825280,-17.49961296222828,-0.8614892959594727,5e-05,0.0031600664,0.9998368620872498,0.01673611111111111,3260,0.2,-0.003703699083481398,0.0010525099337057866,61.750362396240234
9206,328,-16538.28384375,8640.0,307,2833920,-17.54456827799479,-0.8795274496078491,5e-05,0.003028238,0.9997145533561707,0.017905092592592594,3270,0.2,-0.002582527686652072,0.0011706053892029794,62.70166015625
9234,329,-16566.106000969998,8640.0,307,2842560,-17.583715354071725,-0.8945831656455994,5e-05,0.0038283658,0.9998139142990112,0.01733796296296296,3280,0.2,-0.003955286727286875,0.0010157980338489222,63.521724700927734
9261,330,-16602.62109613,8640.0,307,2851200,-17.616937794155543,-0.8731156587600708,5e-05,0.003030033,0.9998303651809692,0.013622685185185186,3290,0.2,-0.0035237204380919812,0.0011804181010315747,64.54962921142578
9289,331,-16627.842500079994,8640.0,307,2859840,-17.655226652357314,-0.9052881002426147,5e-05,0.0030100143,0.9998259544372559,0.018680555555555554,3300,0.2,-0.003919234849616057,0.0009986089917839746,65.47236633300781
9317,332,-16643.178735089998,8640.0,307,2868480,-17.702773345664696,-0.8833646178245544,5e-05,0.0035807872,0.9997047781944275,0.020405092592592593,3310,0.2,-0.004296801487949711,0.0012748495347935844,66.67335510253906
9345,333,-16671.140763239997,8640.0,307,2877120,-17.748121734901712,-0.8865460157394409,5e-05,0.0037791464,0.9998289942741394,0.025046296296296296,3320,0.2,-0.004552971842802233,0.0012190324114420004,67.91340637207031
9372,334,-16683.31708559,8640.0,307,2885760,-17.786401986016166,-0.8754833340644836,5e-05,0.0035368686,0.9997848272323608,0.016296296296296295,3330,0.2,-0.0031994189965297228,0.001183972017369578,68.70061492919922
9400,335,-16694.90150336,8640.0,307,2894400,-17.827762195445874,-0.8862148523330688,5e-05,0.0036825915,0.999828577041626,0.020891203703703703,3340,0.2,-0.0034085492832862116,0.0013177343560770774,69.98198699951172
9427,336,-16717.96749354,8640.0,307,2903040,-17.86643676475242,-0.8959563374519348,5e-05,0.0022872076,0.9997645020484924,0.012025462962962963,3350,0.2,-0.002153359114502867,0.0011719725215462622,71.05418395996094
9455,337,-16738.87914462,8640.0,307,2911680,-17.908386041146738,-0.9026842713356018,5e-05,0.0036546397,0.9998291730880737,0.019930555555555556,3360,0.2,-0.0034504527829725433,0.001180579628476321,72.42478942871094
9483,338,-16716.92995615,8640.0,307,2920320,-17.947078675164118,-0.8827351927757263,5e-05,0.0025231082,0.9998303651809692,0.00886574074074074,3370,0.2,-0.002585394088075393,0.0012302522746095847,73.2379150390625
9511,339,-16711.95783051,8640.0,307,2928960,-17.97342114766439,-0.9119646549224854,5e-05,0.002241848,0.9997437596321106,0.009618055555555555,3380,0.2,-0.0021227711182156645,0.0013145418545334703,74.48003387451172
9538,340,-16713.909950120003,8640.0,307,2937600,-17.994273832815665,-0.9081865549087524,5e-05,0.003335297,0.9998531937599182,0.014583333333333334,3390,0.2,-0.00410588136408478,0.0012411466385970858,75.25471496582031
9566,341,-16704.269148450003,8640.0,307,2946240,-18.018874193827312,-0.9046241641044617,5e-05,0.0025749386,0.9998010993003845,0.010347222222222223,3400,0.2,-0.003704325195953802,0.0013935229256835386,76.29109954833984
9594,342,-16714.899013560003,8640.0,307,2954880,-18.049247279696996,-0.9073984026908875,5e-05,0.0015076532,0.9996185898780823,0.0042592592592592595,3410,0.2,-0.0021654862246510607,0.0012650845040722439,77.45291137695312
9622,343,-16701.635728390003,8640.0,307,2963520,-18.086256507590964,-0.8929025530815125,5e-05,0.0025073353,0.9998459219932556,0.013425925925925926,3420,0.2,-0.0028686031240418002,0.0013717735664599954,78.3414077758789
9649,344,-16710.578803120003,8640.0,307,2972160,-18.12119162382903,-0.9003573060035706,5e-05,0.0036550818,0.999862790107727,0.023217592592592592,3430,0.2,-0.0038768324576732185,0.0010953614589137336,79.40211486816406
9677,345,-16711.423020920003,8640.0,308,2980800,-18.155648901197644,-0.9132401347160339,5e-05,0.0036741213,0.9997557997703552,0.026689814814814816,3440,0.2,-0.002881199234786133,0.0009282596503962176,80.57748413085938
9705,346,-16733.893461120002,8640.0,308,2989440,-18.19038161666305,-0.9334034323692322,5e-05,0.0037323758,0.9998765587806702,0.030104166666666668,3450,0.2,-0.00437831853085232,0.001055175106330016,81.7693862915039
9732,347,-16728.625645109998,8640.0,308,2998080,-18.230714939258718,-0.9268684983253479,5e-05,0.003796841,0.9997208714485168,0.025034722222222222,3460,0.2,-0.0036408010263133932,0.0011846238056077035,83.13327026367188
9760,348,-16732.32859297,8640.0,308,3006720,-18.273118798997668,-0.9194617867469788,5e-05,0.0027041396,0.9998919367790222,0.011030092592592593,3470,0.2,-0.0024466853297350033,0.0008728106937336701,84.3476333618164
9788,349,-16730.47569712,8640.0,308,3015360,-18.32388358504684,-0.9192628860473633,5e-05,0.0031745408,0.9994847774505615,0.02189814814814815,3480,0.2,-0.0020552655957915165,0.001615134698308625,85.78620910644531
9816,350,-16738.27844391,8640.0,308,3024000,-18.37756988807961,-0.9285624623298645,5e-05,0.0022124355,0.9998424649238586,0.009097222222222222,3490,0.2,-0.002642551280592603,0.0013540095425883514,87.40044403076172
9844,351,-16760.16291631,8640.0,308,3032640,-18.409266172338416,-0.9214990735054016,5e-05,0.0032613263,0.9998691082000732,0.01758101851851852,3500,0.2,-0.0044821610168933315,0.0011211051904225584,88.24320983886719
9872,352,-16779.25919969,8640.0,308,3041280,-18.452444352044,-0.9386588931083679,5e-05,0.0031234787,0.9995959401130676,0.015046296296296295,3510,0.2,-0.0033591966103348465,0.0012337399752707118,89.81092834472656
9900,353,-16774.46956311,8640.0,308,3049920,-18.515718869809753,-0.9488639831542969,5e-05,0.004136065,0.9995184540748596,0.02704861111111111,3520,0.2,-0.0029008862476244015,0.0016890855497870318,91.43017578125
9928,354,-16797.27803863,8640.0,308,3058560,-18.557100007798937,-0.93621426820755,5e-05,0.003117179,0.999879002571106,0.01765046296296296,3530,0.2,-0.0036299281044759684,0.001123933998967038,92.5148696899414
9955,355,-16812.69914934,8640.0,308,3067200,-18.597607937565556,-0.9282042384147644,5e-05,0.0039500925,0.9997135400772095,0.027905092592592592,3540,0.2,-0.0045919088396692165,0.0014681837383950889,94.31758117675781
9983,356,-16821.43958077,8640.0,308,3075840,-18.656204753451878,-0.9365262389183044,5e-05,0.0032612206,0.9998468160629272,0.02167824074074074,3550,0.2,-0.003764468226581812,0.0011293690540629473,96.23485565185547
10011,357,-16829.285969419998,8640.0,308,3084480,-18.705336466188783,-0.9326063394546509,5e-05,0.0037681959,0.999876081943512,0.02380787037037037,3560,0.2,-0.004165435715026602,0.0012303568539640832,97.87844848632812
10039,358,-16845.96864536,8640.0,308,3093120,-18.746097713046602,-0.934866189956665,5e-05,0.0030738427,0.9998689889907837,0.012986111111111111,3570,0.2,-0.0037739746854640543,0.0012218289548332837,99.66883087158203
10067,359,-16855.51290511,8640.0,308,3101760,-18.786908812346283,-0.9488281011581421,5e-05,0.0023115529,0.9998672008514404,0.010243055555555556,3580,0.2,-0.0024902795202581696,0.0008923420192096037,101.3159408569336
10095,360,-16878.65032053,8640.0,308,3110400,-18.82759443777579,-0.9347535371780396,5e-05,0.002920449,0.9998709559440613,0.018506944444444444,3590,0.2,-0.002969586004641045,0.0011678235992763398,102.5438461303711
10122,361,-16895.017061339997,8640.0,308,3119040,-18.862709986368817,-0.9325376749038696,5e-05,0.0034357256,0.9998589754104614,0.01837962962962963,3600,0.2,-0.002459298294830929,0.001002983822858099,103.9856948852539
10150,362,-16910.64844284,8640.0,308,3127680,-18.88683050367567,-0.9434148669242859,5e-05,0.0031509704,0.9999174475669861,0.018831018518518518,3610,0.2,-0.004304822069868722,0.0009077892090728575,105.02400207519531
10178,363,-16915.605164599998,8640.0,308,3136320,-18.912877917819554,-0.9538407921791077,5e-05,0.0028021024,0.9998342394828796,0.011840277777777778,3620,0.2,-0.003175865561287436,0.0012993693349589767,106.80790710449219
10206,364,-16939.07831174,8640.0,308,3144960,-18.959263057002314,-0.955700159072876,5e-05,0.0040829307,0.9998056888580322,0.025590277777777778,3630,0.2,-0.004247580501854558,0.0016169375820620055,109.10270690917969
10233,365,-16953.796197509997,8640.0,308,3153600,-18.99900235352693,-0.9306334853172302,5e-05,0.0030002557,0.9998480081558228,0.018506944444444444,3640,0.2,-0.0026070651465475007,0.0011734822527634807,110.28438568115234
10261,366,-16981.20044401,8640.0,308,3162240,-19.026490190294055,-0.9425787329673767,5e-05,0.0030069754,0.999893844127655,0.016377314814814813,3650,0.2,-0.002901946766026042,0.0009067323000851536,111.57936096191406
10288,367,-17006.031684899997,8640.0,308,3170880,-19.07130858103434,-0.9738178253173828,5e-05,0.0036516495,0.9997122287750244,0.02568287037037037,3660,0.2,-0.00371755832116361,0.001340685062847721,113.48594665527344
10316,368,-17025.17499733,8640.0,308,3179520,-19.12266219668918,-0.9709368944168091,5e-05,0.003089925,0.9998554587364197,0.014340277777777778,3670,0.2,-0.003003513699449185,0.0011401587817386758,115.40367126464844
10344,369,-17093.24763248,8640.0,308,3188160,-19.163381203545466,-0.9648880958557129,5e-05,0.003415895,0.999756932258606,0.026354166666666668,3680,0.2,-0.004254670455292971,0.0013075350880346916,116.87268829345703
10372,370,-17122.662079669997,8640.0,308,3196800,-19.214659360249836,-0.9588366746902466,5e-05,0.0044352273,0.9989467859268188,0.02466435185185185,3690,0.2,-0.003389133187010884,0.004749667126926835,118.86322784423828
10399,371,-17137.22643679,8640.0,308,3205440,-19.266062267444752,-0.9786274433135986,5e-05,0.003161385,0.9998102188110352,0.020069444444444445,3700,0.2,-0.002505620264241265,0.0012770261053703035,120.57150268554688
10426,372,-17170.15756964,8640.0,308,3214080,-19.311507600854945,-0.9641133546829224,5e-05,0.0036154878,0.9998316764831543,0.015023148148148148,3710,0.2,-0.0038211667461803666,0.001234583402250859,123.07013702392578
10454,373,-17197.46625413,8640.0,308,3222720,-19.361364268550165,-0.9517534971237183,5e-05,0.003222919,0.9996934533119202,0.016631944444444446,3720,0.2,-0.00338635144651764,0.0013616885156025765,124.86223602294922
10482,374,-17216.719772539996,8640.0,308,3231360,-19.401653717888728,-1.003695011138916,5e-05,0.0036875824,0.9998711943626404,0.019895833333333335,3730,0.2,-0.0033242727919585175,0.0011991429478749288,126.62550354003906
10510,375,-17240.98251311,8640.0,308,3240000,-19.44529312275074,-0.9834685325622559,5e-05,0.0042993035,0.9998553991317749,0.029108796296296296,3740,0.2,-0.004312203512871983,0.0009955513107383416,128.79502868652344
10538,376,-17262.19357593,8640.0,308,3248640,-19.496949195861816,-0.9882054328918457,5e-05,0.0034768197,0.9998551607131958,0.026585648148148146,3750,0.2,-0.0037467747562806362,0.0011662904697004705,131.52537536621094
10566,377,-17332.65461708,8640.0,308,3257280,-19.545063538727938,-0.9930565357208252,5e-05,0.0030931544,0.9998049139976501,0.0140625,3760,0.2,-0.002753877218088342,0.0013249882049556753,134.1741485595703
10594,378,-17360.98973612,8640.0,308,3265920,-19.607089651602287,-0.9938312768936157,5e-05,0.0040978664,0.998761773109436,0.027905092592592592,3770,0.2,-0.005043892960788475,0.003234671467949671,136.559814453125
10621,379,-17385.38850044,8640.0,308,3274560,-19.673010224236382,-0.9699801802635193,5e-05,0.0026336017,0.999775767326355,0.012488425925925925,3780,0.2,-0.0020847910730582143,0.0013250824246184762,138.7674102783203
10649,380,-17452.59607918,8640.0,308,3283200,-19.733704063980667,-1.0054256916046143,5e-05,0.0028353033,0.9997819066047668,0.012881944444444444,3790,0.2,-0.0021475493554370824,0.001290109054814955,141.6454315185547
10677,381,-17484.635197079995,8640.0,308,3291840,-19.793148851747866,-0.9986379742622375,5e-05,0.0028239351,0.9992514252662659,0.015625,3800,0.2,-0.0021693564947970487,0.00275593605983347,143.72169494628906
10705,382,-17519.827614539998,8640.0,308,3300480,-19.833924138104475,-1.0074459314346313,5e-05,0.0034878722,0.9998318552970886,0.01693287037037037,3810,0.2,-0.003620033769230186,0.0011761835782090203,145.45111083984375
10733,383,-17568.62602792,8640.0,308,3309120,-19.885269542270237,-0.973587155342102,5e-05,0.0033083425,0.9996606707572937,0.022314814814814815,3820,0.2,-0.003460451398148305,0.0017023677957520166,148.2788543701172
10760,384,-17584.519232759998,8640.0,308,3317760,-19.947180756462945,-1.0188370943069458,5e-05,0.0040994566,0.9994947910308838,0.028587962962962964,3830,0.2,-0.004417341127991676,0.0021772326535924717,150.7643585205078
10788,385,-17601.550062799997,8640.0,308,3326400,-19.991434586136428,-0.9947904944419861,5e-05,0.0025263156,0.9996853470802307,0.010474537037037037,3840,0.2,-0.0035895017249923614,0.0015891416648109616,153.6865234375
10816,386,-17588.36472758,8640.0,308,3335040,-20.02564232720269,-1.0231695175170898,5e-05,0.0038261015,0.9998589158058167,0.03149305555555556,3850,0.2,-0.00461096906206674,0.0010912467297425287,156.5529327392578
10844,387,-17656.210945199997,8640.0,308,3343680,-20.056007136592157,-1.0085713863372803,5e-05,0.0026435736,0.9998463988304138,0.014375,3860,0.2,-0.002771108627008895,0.0011193005862878635,158.50897216796875
10872,388,-17686.939298729998,8640.0,308,3352320,-20.105603896247015,-0.9864320755004883,5e-05,0.004399751,0.999405562877655,0.027627314814814816,3870,0.2,-0.0037441631435865055,0.002263527973899963,161.38558959960938
10899,389,-17735.2399693,8640.0,308,3360960,-20.168329128689237,-1.011553168296814,5e-05,0.0031218529,0.9998528957366943,0.01726851851851852,3880,0.2,-0.002448381791063757,0.0011789946568508943,164.47860717773438
10927,390,-17798.67319483,8640.0,308,3369600,-20.219676457157842,-1.025156021118164,5e-05,0.0029967206,0.9995574355125427,0.016215277777777776,3890,0.2,-0.0025361365983607594,0.0022315874346963095,167.4539794921875
10955,391,-17841.88985161,8640.0,308,3378240,-20.279627118993687,-1.0165191888809204,5e-05,0.0039533162,0.9994672536849976,0.023333333333333334,3900,0.2,-0.003328767581325438,0.002615154943152986,170.6953125
10982,392,-17889.80560131,8640.0,308,3386880,-20.342145449320476,-1.0219895839691162,5e-05,0.0031292823,0.9996224045753479,0.019085648148148147,3910,0.2,-0.002300020660687652,0.0015395896642089442,174.07693481445312
11010,393,-17935.23881758,8640.0,308,3395520,-20.39294996190954,-1.027329683303833,5e-05,0.0028000996,0.9997941851615906,0.01659722222222222,3920,0.2,-0.0026353970754684672,0.001542669725043837,177.1367645263672
11038,394,-18018.9702903,8640.0,308,3404160,-20.448341236820927,-1.0407918691635132,5e-05,0.0031370795,0.9995582699775696,0.020636574074074075,3930,0.2,-0.0027375789845569265,0.0015615946937059225,180.10787963867188
11066,395,-18071.037547490003,8640.0,308,3412800,-20.50549488350197,-1.0187610387802124,5e-05,0.0036240185,0.9993844628334045,0.022164351851851852,3940,0.2,-0.0030691026039076624,0.004485700571633599,182.96185302734375
11094,396,-18145.426273470002,8640.0,308,3421440,-20.553551189281322,-1.0334200859069824,5e-05,0.0034547134,0.9997244477272034,0.01693287037037037,3950,0.2,-0.0033506454146225695,0.001868046987241272,185.97311401367188
11121,397,-18208.162814350002,8640.0,308,3430080,-20.592484215630424,-1.0446077585220337,5e-05,0.003269495,0.9996320605278015,0.027685185185185184,3960,0.2,-0.0038971772810651195,0.001953241667770608,188.5136260986328
11149,398,-18254.959915260002,8640.0,308,3438720,-20.635742451703106,-1.0311630964279175,5e-05,0.0036814434,0.9996957778930664,0.022141203703703705,3970,0.2,-0.002121733215258077,0.0017824216865227316,190.70529174804688
11177,399,-18312.87287342,8640.0,308,3447360,-20.679263913189924,-1.0388691425323486,5e-05,0.0025739558,0.9997201561927795,0.016979166666666667,3980,0.2,-0.002701994025458892,0.0015585903713427897,193.69122314453125
11204,400,-18351.96986246,8640.0,308,3456000,-20.72264523824056,-1.0165339708328247,5e-05,0.003111933,0.9997067451477051,0.0196875,3990,0.2,-0.002758558697791563,0.0016779591870942601,197.02301025390625
